dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 09:37:34,69.4085,22.3734,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:38:04,69.0944,21.9276,
2014-07-13,2014-07-13 09:38:04,69.0983,21.8252,
2014-07-13,2014-07-13 09:38:04,69.0974,21.9191,
2014-07-13,2014-07-13 09:38:43,69.1789,21.8139,Nordreisa
2014-07-13,2014-07-13 09:39:18,69.1076,21.8837,
2014-07-13,2014-07-13 09:39:18,69.1206,21.9758,Nordreisa
2014-07-13,2014-07-13 09:39:19,69.4009,22.674,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:39:19,69.4415,22.3264,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:39:19,69.43,22.3736,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:39:19,69.4037,22.5617,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:39:19,69.455,22.2389,Nordreisa
2014-07-13,2014-07-13 09:39:19,69.4404,22.3813,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:40:43,69.1115,21.7979,
2014-07-13,2014-07-13 09:40:48,68.6215,19.8546,Målselv
2014-07-13,2014-07-13 09:42:17,68.5827,19.3999,Bardu
2014-07-13,2014-07-13 09:42:17,68.6322,19.7895,Målselv
2014-07-13,2014-07-13 09:42:54,68.8902,19.8438,Målselv
2014-07-13,2014-07-13 09:44:41,64.8908,12.3822,Høylandet
2014-07-13,2014-07-13 09:45:05,68.6512,19.8933,Målselv
2014-07-13,2014-07-13 09:45:22,69.1115,21.8152,
2014-07-13,2014-07-13 09:46:43,68.8712,22.5211,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:46:47,68.63,19.885,Målselv
2014-07-13,2014-07-13 09:47:23,68.8792,22.4932,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:49:07,68.892,22.4051,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:49:25,68.6382,19.9124,Målselv
2014-07-13,2014-07-13 09:49:25,68.5961,19.6752,Målselv
2014-07-13,2014-07-13 09:49:25,68.6277,19.9192,Målselv
2014-07-13,2014-07-13 09:49:26,68.5133,19.8834,Bardu
2014-07-13,2014-07-13 09:50:20,68.8591,22.5128,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:50:23,68.6181,19.9119,Målselv
2014-07-13,2014-07-13 09:50:23,68.618,19.8298,Målselv
2014-07-13,2014-07-13 09:51:09,68.7705,19.9086,Målselv
2014-07-13,2014-07-13 09:51:30,69.3919,22.8293,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:51:30,69.5146,22.0822,Nordreisa
2014-07-13,2014-07-13 09:51:30,69.4617,22.6789,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:51:30,69.4569,22.7406,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:51:30,69.4674,22.5732,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:51:30,69.4083,23.0268,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:51:30,69.4742,22.5815,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:51:30,69.4857,22.4468,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:52:32,68.627,19.9114,Målselv
2014-07-13,2014-07-13 09:52:32,68.5641,19.5032,Bardu
2014-07-13,2014-07-13 09:52:37,68.9004,22.6831,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:53:19,68.8525,22.422,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:53:40,68.5079,19.8053,Bardu
2014-07-13,2014-07-13 09:53:57,68.8744,22.3175,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:54:12,68.8557,22.4493,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:54:12,68.8589,22.4661,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:55:19,69.098,21.9846,Nordreisa
2014-07-13,2014-07-13 09:55:27,69.0323,23.5578,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:55:52,69.0863,21.9208,
2014-07-13,2014-07-13 09:55:54,68.8492,22.3574,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:57:01,69.4244,22.9952,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:57:01,69.4519,22.8959,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:57:01,69.4308,23.0213,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:57:01,69.439,22.6698,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:57:01,69.4247,22.8312,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:57:45,68.6559,19.8589,Målselv
2014-07-13,2014-07-13 09:58:06,68.865,22.5459,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:58:22,68.8656,22.5517,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 09:59:00,69.075,21.9625,
2014-07-13,2014-07-13 09:59:01,69.1188,21.7791,
2014-07-13,2014-07-13 09:59:01,69.0852,21.8658,
2014-07-13,2014-07-13 10:00:06,68.8464,22.3939,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:00:08,69.107,22.0133,Nordreisa
2014-07-13,2014-07-13 10:00:32,68.8742,22.7184,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:00:39,69.0874,21.9221,
2014-07-13,2014-07-13 10:01:28,68.8688,22.5867,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:01:30,69.081,21.9557,
2014-07-13,2014-07-13 10:01:35,68.5983,19.6709,Målselv
2014-07-13,2014-07-13 10:01:42,68.0321,17.6589,
2014-07-13,2014-07-13 10:01:42,68.0231,17.6968,
2014-07-13,2014-07-13 10:01:42,68.0212,17.7004,
2014-07-13,2014-07-13 10:01:42,68.026,17.6943,
2014-07-13,2014-07-13 10:02:03,69.6604,25.2175,Kárásjohka  Karasjok
2014-07-13,2014-07-13 10:02:34,68.5025,19.2631,Bardu
2014-07-13,2014-07-13 10:02:54,69.0915,21.9303,
2014-07-13,2014-07-13 10:02:54,69.0887,21.9134,
2014-07-13,2014-07-13 10:03:10,69.0819,21.931,
2014-07-13,2014-07-13 10:03:28,68.88,22.4704,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:03:46,68.6783,19.9358,Målselv
2014-07-13,2014-07-13 10:04:15,69.076,21.8689,
2014-07-13,2014-07-13 10:04:51,68.6369,19.7427,Målselv
2014-07-13,2014-07-13 10:05:07,68.8476,22.4452,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:05:21,68.6694,19.8815,Målselv
2014-07-13,2014-07-13 10:05:46,68.4774,19.2307,Bardu
2014-07-13,2014-07-13 10:05:46,68.5297,19.6025,Bardu
2014-07-13,2014-07-13 10:05:57,68.591,19.8201,Målselv
2014-07-13,2014-07-13 10:06:01,69.0843,21.9867,Nordreisa
2014-07-13,2014-07-13 10:06:31,68.8639,22.4941,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:06:31,68.8614,22.4906,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:06:40,68.6217,19.5867,Målselv
2014-07-13,2014-07-13 10:07:02,68.8465,22.3887,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:08:12,69.0879,21.9076,
2014-07-13,2014-07-13 10:08:31,68.864,22.528,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:08:34,68.9952,24.0892,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:08:53,69.137,22.2464,Nordreisa
2014-07-13,2014-07-13 10:08:53,69.1309,22.3649,Nordreisa
2014-07-13,2014-07-13 10:08:53,69.1381,22.2052,Nordreisa
2014-07-13,2014-07-13 10:08:55,68.8794,22.6031,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:09:44,68.8906,22.5142,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:09:44,68.8849,22.4772,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:10:52,69.1179,21.881,
2014-07-13,2014-07-13 10:10:52,69.0919,21.9282,
2014-07-13,2014-07-13 10:11:16,69.0928,21.9997,Nordreisa
2014-07-13,2014-07-13 10:11:16,69.0806,21.9351,
2014-07-13,2014-07-13 10:11:43,68.691,19.7673,Målselv
2014-07-13,2014-07-13 10:11:43,68.5448,19.5618,Bardu
2014-07-13,2014-07-13 10:13:04,68.9116,22.4697,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:13:04,68.8454,22.3529,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:13:04,68.8832,22.5221,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:13:25,68.5375,19.5783,Bardu
2014-07-13,2014-07-13 10:13:29,69.1106,22.2983,Nordreisa
2014-07-13,2014-07-13 10:13:56,69.0866,22.017,Nordreisa
2014-07-13,2014-07-13 10:13:56,69.109,21.8759,
2014-07-13,2014-07-13 10:13:56,69.1068,21.8163,
2014-07-13,2014-07-13 10:13:56,69.1088,21.8679,
2014-07-13,2014-07-13 10:14:22,69.1614,21.842,Nordreisa
2014-07-13,2014-07-13 10:15:03,69.1211,21.9635,Nordreisa
2014-07-13,2014-07-13 10:15:06,68.8543,22.6228,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:15:07,68.6288,19.136,Bardu
2014-07-13,2014-07-13 10:15:07,68.504,19.3024,Bardu
2014-07-13,2014-07-13 10:15:07,68.5504,19.2838,Bardu
2014-07-13,2014-07-13 10:15:16,69.112,21.8841,
2014-07-13,2014-07-13 10:15:43,69.1045,22.0529,Nordreisa
2014-07-13,2014-07-13 10:15:43,69.1021,21.8508,
2014-07-13,2014-07-13 10:16:30,69.1012,21.8956,
2014-07-13,2014-07-13 10:16:30,69.0995,21.8388,
2014-07-13,2014-07-13 10:16:30,69.2361,21.666,
2014-07-13,2014-07-13 10:16:48,69.1418,21.8726,Nordreisa
2014-07-13,2014-07-13 10:17:07,69.1046,21.8211,
2014-07-13,2014-07-13 10:17:07,69.1109,21.8334,
2014-07-13,2014-07-13 10:17:33,69.0976,21.8914,
2014-07-13,2014-07-13 10:17:33,69.1022,21.8897,
2014-07-13,2014-07-13 10:17:34,69.0862,21.9726,Nordreisa
2014-07-13,2014-07-13 10:17:53,69.1038,21.8604,
2014-07-13,2014-07-13 10:17:53,69.0863,21.8841,
2014-07-13,2014-07-13 10:17:53,69.1053,21.9166,
2014-07-13,2014-07-13 10:18:17,69.1117,21.9722,Nordreisa
2014-07-13,2014-07-13 10:18:17,69.0995,21.8148,
2014-07-13,2014-07-13 10:18:17,69.1058,21.9681,Nordreisa
2014-07-13,2014-07-13 10:19:29,69.0626,22.3412,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:19:29,69.0608,21.9334,
2014-07-13,2014-07-13 10:20:03,69.1036,21.8069,
2014-07-13,2014-07-13 10:20:03,69.0254,21.989,
2014-07-13,2014-07-13 10:20:03,69.1003,21.9046,
2014-07-13,2014-07-13 10:20:50,68.593,19.8539,Målselv
2014-07-13,2014-07-13 10:20:51,69.1016,22.05,Nordreisa
2014-07-13,2014-07-13 10:20:51,69.11,22.1515,Nordreisa
2014-07-13,2014-07-13 10:20:51,69.1063,21.997,Nordreisa
2014-07-13,2014-07-13 10:20:51,69.0472,22.2334,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:21:32,68.5644,19.6441,Bardu
2014-07-13,2014-07-13 10:21:36,68.7719,19.8572,Målselv
2014-07-13,2014-07-13 10:21:49,68.5968,19.7843,Målselv
2014-07-13,2014-07-13 10:21:49,68.5935,19.886,Målselv
2014-07-13,2014-07-13 10:21:54,69.1042,22.015,Nordreisa
2014-07-13,2014-07-13 10:22:07,68.6855,19.8158,Målselv
2014-07-13,2014-07-13 10:23:00,69.088,22.3342,Nordreisa
2014-07-13,2014-07-13 10:23:00,69.1034,21.8573,
2014-07-13,2014-07-13 10:23:00,69.0849,22.0866,Nordreisa
2014-07-13,2014-07-13 10:23:18,68.8458,22.4503,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:23:33,68.5795,19.7432,Målselv
2014-07-13,2014-07-13 10:24:07,69.1153,22.0216,Nordreisa
2014-07-13,2014-07-13 10:24:07,69.1062,21.9132,
2014-07-13,2014-07-13 10:24:07,69.1066,21.9229,Nordreisa
2014-07-13,2014-07-13 10:24:07,69.1021,21.9001,
2014-07-13,2014-07-13 10:25:13,68.6282,19.837,Målselv
2014-07-13,2014-07-13 10:25:34,68.5308,19.3004,Bardu
2014-07-13,2014-07-13 10:25:34,68.6326,19.8936,Målselv
2014-07-13,2014-07-13 10:25:34,68.7252,19.381,Målselv
2014-07-13,2014-07-13 10:26:09,69.1303,21.8479,
2014-07-13,2014-07-13 10:26:09,69.1558,22.2456,Nordreisa
2014-07-13,2014-07-13 10:26:32,68.8959,22.5859,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:26:52,69.047,22.0499,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:27:07,68.8625,22.6554,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:27:07,68.8714,22.8862,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:27:23,68.7202,19.9385,Målselv
2014-07-13,2014-07-13 10:28:01,69.1168,21.919,Nordreisa
2014-07-13,2014-07-13 10:28:01,69.1144,21.8205,
2014-07-13,2014-07-13 10:28:01,69.1199,21.9847,Nordreisa
2014-07-13,2014-07-13 10:28:01,69.1288,21.9896,Nordreisa
2014-07-13,2014-07-13 10:28:01,69.1138,22.0586,Nordreisa
2014-07-13,2014-07-13 10:28:49,68.5098,19.0724,Bardu
2014-07-13,2014-07-13 10:28:51,69.2021,21.974,Nordreisa
2014-07-13,2014-07-13 10:28:51,69.1036,21.931,Nordreisa
2014-07-13,2014-07-13 10:28:55,68.8566,22.7264,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:29:07,68.9517,19.9893,Målselv
2014-07-13,2014-07-13 10:29:07,68.4835,17.9011,Narvik
2014-07-13,2014-07-13 10:29:08,69.1092,22.0412,Nordreisa
2014-07-13,2014-07-13 10:30:27,68.5572,19.683,Bardu
2014-07-13,2014-07-13 10:31:04,68.857,22.4331,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:31:08,69.1018,21.9235,
2014-07-13,2014-07-13 10:31:08,69.1072,22.0388,Nordreisa
2014-07-13,2014-07-13 10:31:28,68.857,22.4742,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:31:28,68.8671,22.5526,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:31:39,69.1048,21.9697,Nordreisa
2014-07-13,2014-07-13 10:31:39,69.1151,22.2358,Nordreisa
2014-07-13,2014-07-13 10:31:39,69.1258,22.0362,Nordreisa
2014-07-13,2014-07-13 10:32:17,68.8712,22.5741,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:32:17,68.8754,22.5228,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:32:30,69.1087,21.9272,Nordreisa
2014-07-13,2014-07-13 10:32:30,69.1147,22.1682,Nordreisa
2014-07-13,2014-07-13 10:32:30,69.1166,22.2889,Nordreisa
2014-07-13,2014-07-13 10:32:30,69.1108,22.2035,Nordreisa
2014-07-13,2014-07-13 10:32:49,68.5745,19.8452,Målselv
2014-07-13,2014-07-13 10:32:57,69.1125,21.8596,
2014-07-13,2014-07-13 10:33:21,68.8661,22.3968,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:33:39,69.0718,21.8759,
2014-07-13,2014-07-13 10:33:39,69.1142,22.2818,Nordreisa
2014-07-13,2014-07-13 10:33:39,69.1099,22.1487,Nordreisa
2014-07-13,2014-07-13 10:33:39,69.0737,21.9021,
2014-07-13,2014-07-13 10:33:39,69.1179,22.3175,Nordreisa
2014-07-13,2014-07-13 10:34:24,69.1185,22.345,Nordreisa
2014-07-13,2014-07-13 10:34:24,69.1099,22.0734,Nordreisa
2014-07-13,2014-07-13 10:34:24,69.0894,21.9231,
2014-07-13,2014-07-13 10:34:24,69.0868,21.8823,
2014-07-13,2014-07-13 10:34:24,69.0878,21.8746,
2014-07-13,2014-07-13 10:34:42,69.0971,22.1247,Nordreisa
2014-07-13,2014-07-13 10:34:42,69.1116,21.8806,
2014-07-13,2014-07-13 10:34:57,68.843,22.3839,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:35:02,69.0989,22.1058,Nordreisa
2014-07-13,2014-07-13 10:35:02,69.0964,22.0354,Nordreisa
2014-07-13,2014-07-13 10:35:02,69.0934,22.1374,Nordreisa
2014-07-13,2014-07-13 10:35:02,69.0844,21.8644,
2014-07-13,2014-07-13 10:35:18,69.0893,21.9512,
2014-07-13,2014-07-13 10:35:18,69.0927,22.02,Nordreisa
2014-07-13,2014-07-13 10:35:28,68.893,23.1686,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:35:51,68.6653,19.7091,Målselv
2014-07-13,2014-07-13 10:35:51,68.4426,19.7426,Bardu
2014-07-13,2014-07-13 10:35:52,69.089,21.9274,
2014-07-13,2014-07-13 10:36:23,68.6285,19.6921,Målselv
2014-07-13,2014-07-13 10:36:27,69.1083,22.2128,Nordreisa
2014-07-13,2014-07-13 10:36:56,69.1047,21.8336,
2014-07-13,2014-07-13 10:36:56,69.002,22.1702,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:37:04,69.0951,21.8923,
2014-07-13,2014-07-13 10:37:04,69.09,21.8399,
2014-07-13,2014-07-13 10:37:04,69.0839,21.8902,
2014-07-13,2014-07-13 10:37:15,68.8593,22.4863,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:37:16,68.8652,22.4533,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:37:32,68.925,23.9883,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:37:38,68.4398,19.8809,Bardu
2014-07-13,2014-07-13 10:37:48,69.076,21.8681,
2014-07-13,2014-07-13 10:37:48,69.0898,21.8901,
2014-07-13,2014-07-13 10:38:05,69.0863,22.0804,Nordreisa
2014-07-13,2014-07-13 10:38:20,68.9018,22.7069,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:38:27,69.1003,22.1568,Nordreisa
2014-07-13,2014-07-13 10:38:27,69.0954,21.8441,
2014-07-13,2014-07-13 10:38:39,68.5888,19.6959,Målselv
2014-07-13,2014-07-13 10:38:48,69.0923,21.8344,
2014-07-13,2014-07-13 10:38:48,69.1018,22.0729,Nordreisa
2014-07-13,2014-07-13 10:39:04,69.1175,21.8621,
2014-07-13,2014-07-13 10:39:04,69.0925,21.9233,
2014-07-13,2014-07-13 10:39:16,68.9808,19.7224,Målselv
2014-07-13,2014-07-13 10:39:55,69.1013,22.0749,Nordreisa
2014-07-13,2014-07-13 10:39:55,69.0989,21.9082,
2014-07-13,2014-07-13 10:40:21,69.0965,21.9951,Nordreisa
2014-07-13,2014-07-13 10:40:21,69.0967,21.9638,Nordreisa
2014-07-13,2014-07-13 10:40:58,69.0917,21.842,
2014-07-13,2014-07-13 10:40:58,69.0892,22.0483,Nordreisa
2014-07-13,2014-07-13 10:40:58,69.0943,21.9789,Nordreisa
2014-07-13,2014-07-13 10:41:39,69.0917,21.8847,
2014-07-13,2014-07-13 10:41:39,69.0945,21.8944,
2014-07-13,2014-07-13 10:41:39,69.1031,22.076,Nordreisa
2014-07-13,2014-07-13 10:41:39,69.1157,22.0498,Nordreisa
2014-07-13,2014-07-13 10:41:53,68.8578,22.6683,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:41:53,68.8704,22.7329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:42:16,68.8634,22.6256,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:42:33,69.1003,22.0754,Nordreisa
2014-07-13,2014-07-13 10:42:33,69.1154,22.0056,Nordreisa
2014-07-13,2014-07-13 10:42:33,69.0981,21.8524,
2014-07-13,2014-07-13 10:42:33,69.0987,21.8561,
2014-07-13,2014-07-13 10:42:33,69.1428,22.0464,Nordreisa
2014-07-13,2014-07-13 10:42:33,69.0999,22.0115,Nordreisa
2014-07-13,2014-07-13 10:42:33,69.0976,21.8817,
2014-07-13,2014-07-13 10:42:33,69.1003,21.845,
2014-07-13,2014-07-13 10:42:47,68.877,22.6556,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:43:39,69.1037,22.0314,Nordreisa
2014-07-13,2014-07-13 10:43:39,69.1211,22.0155,Nordreisa
2014-07-13,2014-07-13 10:43:39,69.0482,22.1221,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:43:43,68.8504,22.4213,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:43:52,68.846,22.394,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:44:14,68.8593,22.5762,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:44:15,69.0966,21.8383,
2014-07-13,2014-07-13 10:44:15,69.0975,21.8858,
2014-07-13,2014-07-13 10:44:15,69.0964,21.8553,
2014-07-13,2014-07-13 10:44:16,69.0999,22.0253,Nordreisa
2014-07-13,2014-07-13 10:44:24,68.8565,22.3627,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:44:24,68.8485,22.4454,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:44:41,68.8608,22.575,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:44:41,68.8652,22.4777,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:44:54,69.1109,22.076,Nordreisa
2014-07-13,2014-07-13 10:44:54,69.1122,21.9182,Nordreisa
2014-07-13,2014-07-13 10:44:54,69.1105,22.0748,Nordreisa
2014-07-13,2014-07-13 10:44:54,69.1115,22.0995,Nordreisa
2014-07-13,2014-07-13 10:44:54,69.1057,21.9501,Nordreisa
2014-07-13,2014-07-13 10:44:57,68.8682,22.5715,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:12,68.8656,22.4676,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:12,68.8462,22.4077,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:12,68.8675,22.481,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:21,68.8662,22.6747,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:27,68.8769,22.6054,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:27,68.8515,22.4824,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:29,69.1149,22.1702,Nordreisa
2014-07-13,2014-07-13 10:45:29,69.1136,22.0179,Nordreisa
2014-07-13,2014-07-13 10:45:38,68.8653,22.5631,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:38,68.8705,22.6019,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:45:39,68.8829,22.6235,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:01,68.8577,22.5714,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:12,68.8543,22.5546,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:12,68.8688,22.628,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:30,68.8482,22.4161,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:36,69.1101,22.0318,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.1057,21.8099,
2014-07-13,2014-07-13 10:46:36,69.1114,22.1467,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.1099,22.0374,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.1169,22.0373,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.1081,21.9467,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.1056,21.9077,
2014-07-13,2014-07-13 10:46:36,69.0996,22.2364,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.0904,22.0154,Nordreisa
2014-07-13,2014-07-13 10:46:36,69.106,21.844,
2014-07-13,2014-07-13 10:46:36,69.1117,22.0419,Nordreisa
2014-07-13,2014-07-13 10:46:49,68.8624,22.7081,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:49,68.8776,22.6521,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:49,68.8633,22.5936,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:49,68.8525,22.511,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:46:58,68.847,22.439,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:18,68.8856,22.7298,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:28,68.8589,22.4941,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:28,68.9018,22.7102,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:40,69.1093,22.0373,Nordreisa
2014-07-13,2014-07-13 10:47:40,69.1048,21.9041,
2014-07-13,2014-07-13 10:47:40,69.1007,21.9025,
2014-07-13,2014-07-13 10:47:40,69.1078,21.9798,Nordreisa
2014-07-13,2014-07-13 10:47:43,68.8536,22.4842,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:43,68.8962,22.8922,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:43,68.8504,22.4621,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:43,68.8551,22.5275,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:43,68.8469,22.4909,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:43,68.8531,22.4838,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:43,68.8552,22.4618,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:55,68.8579,22.5071,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:55,68.8717,22.6533,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:55,68.8698,22.6038,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:47:55,68.879,22.7235,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:06,68.8849,22.6764,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:20,68.871,22.6818,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:20,68.8742,22.7091,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:20,68.8699,22.6549,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:20,68.8864,22.459,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:29,69.172,22.2417,Nordreisa
2014-07-13,2014-07-13 10:48:34,68.8571,22.4791,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:34,68.8765,22.81,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:34,68.8526,22.4775,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:34,68.8527,22.5588,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:34,68.8683,22.5473,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:34,68.903,22.9995,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:49,68.8493,22.4679,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:49,68.8577,22.5712,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 10:48:49,68.8564,22.381,Guovdageaidnu  Kautokeino
