dato,timestamp,lat,lon,kommune
2013-07-29,2013-07-29 18:09:23,70.2283,27.1538,Deatnu  Tana
2013-07-29,2013-07-29 18:09:30,70.3612,26.9909,Lebesby
2013-07-29,2013-07-29 18:09:40,70.0284,29.2016,Unjárga  Nesseby
2013-07-29,2013-07-29 18:09:41,70.2446,28.8369,Unjárga  Nesseby
2013-07-29,2013-07-29 18:09:41,70.0068,29.0896,Unjárga  Nesseby
2013-07-29,2013-07-29 18:09:41,70.4679,27.695,Deatnu  Tana
2013-07-29,2013-07-29 18:09:41,70.4102,27.3639,Lebesby
2013-07-29,2013-07-29 18:09:41,70.0588,29.5924,Vadsø
2013-07-29,2013-07-29 18:09:59,70.152,28.3456,Unjárga  Nesseby
2013-07-29,2013-07-29 18:10:11,70.0338,29.9025,Vadsø
2013-07-29,2013-07-29 18:10:11,69.9959,29.3693,Sør-Varanger
2013-07-29,2013-07-29 18:10:31,70.0861,29.742,Vadsø
2013-07-29,2013-07-29 18:10:31,70.0224,28.8749,Unjárga  Nesseby
2013-07-29,2013-07-29 18:10:42,70.7005,27.2573,Lebesby
2013-07-29,2013-07-29 18:10:42,70.3414,26.0794,Lebesby
2013-07-29,2013-07-29 18:10:43,70.6841,27.5051,Gamvik
2013-07-29,2013-07-29 18:10:43,70.7017,27.9884,Gamvik
2013-07-29,2013-07-29 18:10:43,70.6357,27.376,Lebesby
2013-07-29,2013-07-29 18:10:43,70.5749,27.4969,Gamvik
2013-07-29,2013-07-29 18:10:43,70.6702,30.0082,Båtsfjord
2013-07-29,2013-07-29 18:10:52,70.3907,27.7068,Deatnu  Tana
2013-07-29,2013-07-29 18:10:52,70.3992,27.766,Deatnu  Tana
2013-07-29,2013-07-29 18:10:52,70.66,28.3278,Deatnu  Tana
2013-07-29,2013-07-29 18:11:13,70.0599,29.8513,Vadsø
2013-07-29,2013-07-29 18:11:13,70.0447,29.7,Vadsø
2013-07-29,2013-07-29 18:11:13,70.084,30.1686,Vadsø
2013-07-29,2013-07-29 18:11:13,69.9853,28.549,Unjárga  Nesseby
2013-07-29,2013-07-29 18:11:13,70.003,29.3524,Sør-Varanger
2013-07-29,2013-07-29 18:11:15,70.499,26.7909,Lebesby
2013-07-29,2013-07-29 18:11:15,70.4952,26.8056,Lebesby
2013-07-29,2013-07-29 18:11:23,70.3361,25.9804,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:11:38,70.0542,29.3712,Sør-Varanger
2013-07-29,2013-07-29 18:11:38,70.1325,30.018,Vadsø
2013-07-29,2013-07-29 18:11:38,70.0949,29.6464,Vadsø
2013-07-29,2013-07-29 18:11:38,70.0747,29.5155,Vadsø
2013-07-29,2013-07-29 18:11:38,70.0321,29.0542,Unjárga  Nesseby
2013-07-29,2013-07-29 18:11:41,70.3625,27.5694,Deatnu  Tana
2013-07-29,2013-07-29 18:11:41,70.3826,27.6784,Deatnu  Tana
2013-07-29,2013-07-29 18:12:03,70.6411,26.903,Lebesby
2013-07-29,2013-07-29 18:12:03,70.6539,26.985,Lebesby
2013-07-29,2013-07-29 18:12:12,69.8551,29.1231,Sør-Varanger
2013-07-29,2013-07-29 18:12:31,70.4046,27.7952,Deatnu  Tana
2013-07-29,2013-07-29 18:12:48,70.6797,27.1824,Lebesby
2013-07-29,2013-07-29 18:12:54,70.2833,28.8957,Unjárga  Nesseby
2013-07-29,2013-07-29 18:12:54,70.4103,29.5593,Båtsfjord
2013-07-29,2013-07-29 18:12:56,70.0351,29.7003,Vadsø
2013-07-29,2013-07-29 18:12:56,69.9932,28.5214,Unjárga  Nesseby
2013-07-29,2013-07-29 18:12:57,70.1071,29.967,Vadsø
2013-07-29,2013-07-29 18:12:57,70.0607,29.4858,Vadsø
2013-07-29,2013-07-29 18:13:21,70.4434,27.623,Deatnu  Tana
2013-07-29,2013-07-29 18:13:38,70.0575,29.4951,Vadsø
2013-07-29,2013-07-29 18:13:38,69.9996,29.3976,Sør-Varanger
2013-07-29,2013-07-29 18:13:38,70.4118,27.7185,Deatnu  Tana
2013-07-29,2013-07-29 18:13:38,70.0688,29.5911,Vadsø
2013-07-29,2013-07-29 18:13:51,70.3656,27.8398,Deatnu  Tana
2013-07-29,2013-07-29 18:14:01,69.9949,29.0686,Unjárga  Nesseby
2013-07-29,2013-07-29 18:14:01,69.9746,29.0784,Unjárga  Nesseby
2013-07-29,2013-07-29 18:14:01,70.0551,29.5361,Vadsø
2013-07-29,2013-07-29 18:14:01,70.0511,29.9883,Vadsø
2013-07-29,2013-07-29 18:14:05,70.3699,27.5405,Deatnu  Tana
2013-07-29,2013-07-29 18:14:05,70.2945,27.2307,Lebesby
2013-07-29,2013-07-29 18:14:05,70.3297,27.5853,Deatnu  Tana
2013-07-29,2013-07-29 18:14:29,70.3725,27.5335,Deatnu  Tana
2013-07-29,2013-07-29 18:14:29,70.3174,27.268,Lebesby
2013-07-29,2013-07-29 18:14:29,70.3874,27.5047,Deatnu  Tana
2013-07-29,2013-07-29 18:14:29,70.4155,27.6908,Deatnu  Tana
2013-07-29,2013-07-29 18:14:35,70.468,30.2121,Båtsfjord
2013-07-29,2013-07-29 18:14:38,70.0733,29.6746,Vadsø
2013-07-29,2013-07-29 18:14:39,70.1271,29.3702,Vadsø
2013-07-29,2013-07-29 18:14:44,70.4213,27.298,Lebesby
2013-07-29,2013-07-29 18:15:01,70.0583,28.7201,Unjárga  Nesseby
2013-07-29,2013-07-29 18:15:04,70.4183,27.6806,Deatnu  Tana
2013-07-29,2013-07-29 18:15:04,70.38,27.519,Deatnu  Tana
2013-07-29,2013-07-29 18:15:05,70.4254,27.7555,Deatnu  Tana
2013-07-29,2013-07-29 18:15:09,70.4367,26.6608,Lebesby
2013-07-29,2013-07-29 18:15:29,70.3821,27.5291,Deatnu  Tana
2013-07-29,2013-07-29 18:15:48,70.5687,27.0479,Lebesby
2013-07-29,2013-07-29 18:15:48,70.5572,26.9353,Lebesby
2013-07-29,2013-07-29 18:15:48,70.567,26.9794,Lebesby
2013-07-29,2013-07-29 18:15:48,70.5269,26.8961,Lebesby
2013-07-29,2013-07-29 18:15:48,70.5618,26.9339,Lebesby
2013-07-29,2013-07-29 18:15:56,70.0288,29.444,Sør-Varanger
2013-07-29,2013-07-29 18:16:01,70.4158,27.8812,Deatnu  Tana
2013-07-29,2013-07-29 18:16:10,70.1088,29.0531,Unjárga  Nesseby
2013-07-29,2013-07-29 18:16:28,70.4007,27.4575,Deatnu  Tana
2013-07-29,2013-07-29 18:16:38,70.1039,29.7138,Vadsø
2013-07-29,2013-07-29 18:16:43,70.5417,27.0421,Lebesby
2013-07-29,2013-07-29 18:16:43,70.5739,27.1677,Lebesby
2013-07-29,2013-07-29 18:16:59,70.5547,27.1114,Lebesby
2013-07-29,2013-07-29 18:17:15,70.428,27.3084,Lebesby
2013-07-29,2013-07-29 18:17:24,70.0469,28.8066,Unjárga  Nesseby
2013-07-29,2013-07-29 18:17:33,70.5741,27.189,Lebesby
2013-07-29,2013-07-29 18:17:33,70.5136,26.9681,Lebesby
2013-07-29,2013-07-29 18:17:41,70.0107,30.2766,Vadsø
2013-07-29,2013-07-29 18:17:50,70.5293,27.0518,Lebesby
2013-07-29,2013-07-29 18:17:50,70.5071,26.9496,Lebesby
2013-07-29,2013-07-29 18:17:50,70.5044,26.9551,Lebesby
2013-07-29,2013-07-29 18:17:51,70.5065,26.9528,Lebesby
2013-07-29,2013-07-29 18:17:51,70.5668,27.2447,Lebesby
2013-07-29,2013-07-29 18:17:51,70.5619,27.2194,Lebesby
2013-07-29,2013-07-29 18:17:57,70.0666,28.7054,Unjárga  Nesseby
2013-07-29,2013-07-29 18:18:15,70.5479,27.1605,Lebesby
2013-07-29,2013-07-29 18:18:23,70.025,29.6647,Vadsø
2013-07-29,2013-07-29 18:18:23,70.0508,29.8339,Vadsø
2013-07-29,2013-07-29 18:18:31,70.3963,27.4349,Deatnu  Tana
2013-07-29,2013-07-29 18:18:46,70.5591,27.0283,Lebesby
2013-07-29,2013-07-29 18:18:46,70.537,26.9844,Lebesby
2013-07-29,2013-07-29 18:18:46,70.528,26.9668,Lebesby
2013-07-29,2013-07-29 18:18:53,70.5765,27.1257,Lebesby
2013-07-29,2013-07-29 18:18:57,70.4554,27.4061,Gamvik
2013-07-29,2013-07-29 18:18:57,70.4158,27.4344,Gamvik
2013-07-29,2013-07-29 18:18:57,70.398,27.3459,Lebesby
2013-07-29,2013-07-29 18:18:57,70.4239,27.5208,Deatnu  Tana
2013-07-29,2013-07-29 18:18:57,70.4645,27.3088,Lebesby
2013-07-29,2013-07-29 18:18:57,70.4532,27.6153,Deatnu  Tana
2013-07-29,2013-07-29 18:19:01,70.1446,27.8666,Deatnu  Tana
2013-07-29,2013-07-29 18:19:01,70.1733,27.9837,Deatnu  Tana
2013-07-29,2013-07-29 18:19:01,70.2101,28.4052,Unjárga  Nesseby
2013-07-29,2013-07-29 18:19:03,70.0779,29.2457,Vadsø
2013-07-29,2013-07-29 18:19:09,70.5523,27.1785,Lebesby
2013-07-29,2013-07-29 18:19:09,70.5435,27.1332,Lebesby
2013-07-29,2013-07-29 18:19:09,70.4957,26.9167,Lebesby
2013-07-29,2013-07-29 18:19:09,70.5427,27.1284,Lebesby
2013-07-29,2013-07-29 18:19:09,70.5537,27.1304,Lebesby
2013-07-29,2013-07-29 18:19:09,70.5435,27.0969,Lebesby
2013-07-29,2013-07-29 18:19:09,70.5426,27.1264,Lebesby
2013-07-29,2013-07-29 18:19:22,70.2445,28.1716,Deatnu  Tana
2013-07-29,2013-07-29 18:19:22,70.1916,28.2162,Deatnu  Tana
2013-07-29,2013-07-29 18:19:22,70.1466,27.8819,Deatnu  Tana
2013-07-29,2013-07-29 18:19:36,70.9683,28.5008,Gamvik
2013-07-29,2013-07-29 18:19:38,70.0196,29.2932,Unjárga  Nesseby
2013-07-29,2013-07-29 18:19:42,70.2108,28.356,Unjárga  Nesseby
2013-07-29,2013-07-29 18:19:52,70.0596,29.6409,Vadsø
2013-07-29,2013-07-29 18:19:53,70.5454,27.0153,Lebesby
2013-07-29,2013-07-29 18:20:06,70.0728,29.92,Vadsø
2013-07-29,2013-07-29 18:20:06,70.0008,29.1462,Unjárga  Nesseby
2013-07-29,2013-07-29 18:20:43,70.0078,29.3925,Sør-Varanger
2013-07-29,2013-07-29 18:20:44,70.02,29.557,Sør-Varanger
2013-07-29,2013-07-29 18:20:47,70.4882,26.8287,Lebesby
2013-07-29,2013-07-29 18:20:49,70.5742,27.3547,Lebesby
2013-07-29,2013-07-29 18:20:49,70.1721,29.2646,Vadsø
2013-07-29,2013-07-29 18:20:49,70.5579,27.2827,Lebesby
2013-07-29,2013-07-29 18:21:06,69.4324,29.5636,Sør-Varanger
2013-07-29,2013-07-29 18:21:23,70.1133,29.5015,Vadsø
2013-07-29,2013-07-29 18:21:23,70.1176,29.5069,Vadsø
2013-07-29,2013-07-29 18:21:27,70.6434,27.3627,Lebesby
2013-07-29,2013-07-29 18:21:50,70.5198,27.0326,Lebesby
2013-07-29,2013-07-29 18:21:51,70.4455,27.3618,Lebesby
2013-07-29,2013-07-29 18:21:55,70.0317,29.7931,Vadsø
2013-07-29,2013-07-29 18:22:20,70.0299,28.9373,Unjárga  Nesseby
2013-07-29,2013-07-29 18:22:22,69.7243,24.8705,Kárásjohka  Karasjok
2013-07-29,2013-07-29 18:22:24,70.5098,26.9817,Lebesby
2013-07-29,2013-07-29 18:22:24,70.5649,27.2101,Lebesby
2013-07-29,2013-07-29 18:22:24,70.5551,27.2226,Lebesby
2013-07-29,2013-07-29 18:22:41,70.5816,26.821,Lebesby
2013-07-29,2013-07-29 18:22:41,70.5837,26.8105,Lebesby
2013-07-29,2013-07-29 18:22:43,70.2137,28.3824,Unjárga  Nesseby
2013-07-29,2013-07-29 18:23:00,70.558,27.7628,Gamvik
2013-07-29,2013-07-29 18:23:22,70.5501,27.103,Lebesby
2013-07-29,2013-07-29 18:23:33,70.0605,28.7881,Unjárga  Nesseby
2013-07-29,2013-07-29 18:23:36,70.0766,29.1497,Unjárga  Nesseby
2013-07-29,2013-07-29 18:23:36,70.1284,29.671,Vadsø
2013-07-29,2013-07-29 18:23:38,70.6879,26.9496,Lebesby
2013-07-29,2013-07-29 18:23:38,70.6312,26.7217,Lebesby
2013-07-29,2013-07-29 18:23:38,70.6325,26.7188,Lebesby
2013-07-29,2013-07-29 18:23:38,70.7071,27.0053,Lebesby
2013-07-29,2013-07-29 18:23:38,70.6766,26.9085,Lebesby
2013-07-29,2013-07-29 18:23:39,70.5839,27.0519,Lebesby
2013-07-29,2013-07-29 18:23:39,70.6011,27.1651,Lebesby
2013-07-29,2013-07-29 18:23:57,70.4308,27.588,Deatnu  Tana
2013-07-29,2013-07-29 18:23:58,70.2866,26.3783,Lebesby
2013-07-29,2013-07-29 18:24:04,70.0724,28.946,Unjárga  Nesseby
2013-07-29,2013-07-29 18:24:10,70.4697,27.1646,Lebesby
2013-07-29,2013-07-29 18:24:27,70.5109,27.0074,Lebesby
2013-07-29,2013-07-29 18:24:27,70.5604,27.3411,Lebesby
2013-07-29,2013-07-29 18:24:37,70.1184,29.6472,Vadsø
2013-07-29,2013-07-29 18:24:42,70.1901,28.7711,Unjárga  Nesseby
2013-07-29,2013-07-29 18:24:42,70.1939,28.7796,Unjárga  Nesseby
2013-07-29,2013-07-29 18:24:50,70.2504,28.5751,Unjárga  Nesseby
2013-07-29,2013-07-29 18:25:04,70.5159,27.5491,Gamvik
2013-07-29,2013-07-29 18:25:11,70.2599,28.6335,Unjárga  Nesseby
2013-07-29,2013-07-29 18:25:16,70.2689,25.9478,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:25:20,70.2032,29.6394,Vadsø
2013-07-29,2013-07-29 18:25:25,70.0361,28.5072,Unjárga  Nesseby
2013-07-29,2013-07-29 18:25:25,70.0925,28.823,Unjárga  Nesseby
2013-07-29,2013-07-29 18:25:25,70.4959,28.5904,Deatnu  Tana
2013-07-29,2013-07-29 18:25:30,70.4053,27.0648,Lebesby
2013-07-29,2013-07-29 18:25:30,70.4937,27.2049,Lebesby
2013-07-29,2013-07-29 18:25:42,70.5633,29.2824,Berlevåg
2013-07-29,2013-07-29 18:25:54,70.1131,29.2778,Vadsø
2013-07-29,2013-07-29 18:25:54,70.1341,29.4406,Vadsø
2013-07-29,2013-07-29 18:25:58,70.5609,27.3472,Lebesby
2013-07-29,2013-07-29 18:26:10,70.268,28.6331,Unjárga  Nesseby
2013-07-29,2013-07-29 18:26:10,70.2304,29.1418,Unjárga  Nesseby
2013-07-29,2013-07-29 18:26:15,70.5422,27.3358,Lebesby
2013-07-29,2013-07-29 18:26:31,70.4523,26.5776,Lebesby
2013-07-29,2013-07-29 18:26:31,70.5102,27.0278,Lebesby
2013-07-29,2013-07-29 18:26:31,70.5093,27.0448,Lebesby
2013-07-29,2013-07-29 18:26:39,70.5275,27.0663,Lebesby
2013-07-29,2013-07-29 18:26:40,70.4591,26.7621,Lebesby
2013-07-29,2013-07-29 18:26:49,70.3868,27.2171,Lebesby
2013-07-29,2013-07-29 18:26:50,70.0932,29.4798,Vadsø
2013-07-29,2013-07-29 18:26:50,70.1236,29.4998,Vadsø
2013-07-29,2013-07-29 18:26:50,70.0973,28.986,Unjárga  Nesseby
2013-07-29,2013-07-29 18:26:51,70.8505,26.5727,Lebesby
2013-07-29,2013-07-29 18:26:53,70.2044,28.9064,Unjárga  Nesseby
2013-07-29,2013-07-29 18:26:53,70.1653,28.6046,Unjárga  Nesseby
2013-07-29,2013-07-29 18:27:00,70.7712,29.0438,Berlevåg
2013-07-29,2013-07-29 18:27:07,70.1751,28.4616,Unjárga  Nesseby
2013-07-29,2013-07-29 18:27:09,69.3873,29.671,Sør-Varanger
2013-07-29,2013-07-29 18:27:09,69.3961,29.5146,Sør-Varanger
2013-07-29,2013-07-29 18:27:37,70.6191,27.0471,Lebesby
2013-07-29,2013-07-29 18:27:46,69.9201,29.4103,Sør-Varanger
2013-07-29,2013-07-29 18:28:06,70.4937,27.1045,Lebesby
2013-07-29,2013-07-29 18:28:06,70.4943,27.1151,Lebesby
2013-07-29,2013-07-29 18:28:16,70.2277,26.6498,Lebesby
2013-07-29,2013-07-29 18:28:19,70.714,27.0618,Lebesby
2013-07-29,2013-07-29 18:28:23,70.5259,27.2691,Lebesby
2013-07-29,2013-07-29 18:28:45,70.252,28.5653,Unjárga  Nesseby
2013-07-29,2013-07-29 18:28:47,70.1122,29.7261,Vadsø
2013-07-29,2013-07-29 18:28:56,70.0231,30.1504,Vadsø
2013-07-29,2013-07-29 18:29:10,70.2496,25.741,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:29:28,70.1937,28.3834,Unjárga  Nesseby
2013-07-29,2013-07-29 18:29:43,70.219,28.8089,Unjárga  Nesseby
2013-07-29,2013-07-29 18:29:50,70.496,27.3346,Lebesby
2013-07-29,2013-07-29 18:30:22,70.0484,29.8001,Vadsø
2013-07-29,2013-07-29 18:30:51,70.6511,28.9612,Berlevåg
2013-07-29,2013-07-29 18:30:51,70.4659,28.2064,Deatnu  Tana
2013-07-29,2013-07-29 18:31:05,70.5259,27.2037,Lebesby
2013-07-29,2013-07-29 18:31:05,70.5806,27.2998,Lebesby
2013-07-29,2013-07-29 18:31:05,70.5098,27.0258,Lebesby
2013-07-29,2013-07-29 18:31:05,70.5467,27.1327,Lebesby
2013-07-29,2013-07-29 18:31:33,70.0424,29.2024,Unjárga  Nesseby
2013-07-29,2013-07-29 18:31:52,70.5498,27.3127,Lebesby
2013-07-29,2013-07-29 18:31:52,70.4942,27.0386,Lebesby
2013-07-29,2013-07-29 18:31:52,70.407,27.1654,Lebesby
2013-07-29,2013-07-29 18:31:57,70.4318,27.5433,Deatnu  Tana
2013-07-29,2013-07-29 18:31:59,70.5165,27.1948,Lebesby
2013-07-29,2013-07-29 18:32:00,70.4464,27.4238,Gamvik
2013-07-29,2013-07-29 18:32:27,70.0694,29.6374,Vadsø
2013-07-29,2013-07-29 18:32:30,70.4296,27.9169,Deatnu  Tana
2013-07-29,2013-07-29 18:32:57,70.2005,28.3994,Unjárga  Nesseby
2013-07-29,2013-07-29 18:32:57,70.2716,28.8767,Unjárga  Nesseby
2013-07-29,2013-07-29 18:32:58,70.2649,28.9417,Unjárga  Nesseby
2013-07-29,2013-07-29 18:33:01,70.1948,29.9617,Vadsø
2013-07-29,2013-07-29 18:33:01,70.176,29.9192,Vadsø
2013-07-29,2013-07-29 18:33:01,69.9814,29.8807,Sør-Varanger
2013-07-29,2013-07-29 18:33:01,70.0521,29.5015,Vadsø
2013-07-29,2013-07-29 18:33:20,70.3747,27.73,Deatnu  Tana
2013-07-29,2013-07-29 18:33:31,70.0996,30.0128,Vadsø
2013-07-29,2013-07-29 18:33:31,70.0969,30.0713,Vadsø
2013-07-29,2013-07-29 18:33:31,69.9809,28.8488,Unjárga  Nesseby
2013-07-29,2013-07-29 18:33:50,70.1807,29.7513,Vadsø
2013-07-29,2013-07-29 18:33:54,70.5374,27.5263,Gamvik
2013-07-29,2013-07-29 18:34:03,70.575,26.5696,Lebesby
2013-07-29,2013-07-29 18:34:12,70.1476,29.9036,Vadsø
2013-07-29,2013-07-29 18:34:12,70.3112,30.5482,Vardø
2013-07-29,2013-07-29 18:34:12,70.1407,29.6437,Vadsø
2013-07-29,2013-07-29 18:34:12,70.104,29.4637,Vadsø
2013-07-29,2013-07-29 18:34:20,70.4739,27.2416,Lebesby
2013-07-29,2013-07-29 18:34:46,70.1178,28.2089,Deatnu  Tana
2013-07-29,2013-07-29 18:34:47,70.1182,29.4412,Vadsø
2013-07-29,2013-07-29 18:34:47,70.1054,29.5556,Vadsø
2013-07-29,2013-07-29 18:34:47,70.1554,29.4329,Vadsø
2013-07-29,2013-07-29 18:34:47,70.5102,29.0609,Berlevåg
2013-07-29,2013-07-29 18:34:50,70.481,27.2902,Lebesby
2013-07-29,2013-07-29 18:34:50,70.5192,27.4223,Gamvik
2013-07-29,2013-07-29 18:34:50,70.5038,27.3491,Lebesby
2013-07-29,2013-07-29 18:34:50,70.4748,27.2863,Lebesby
2013-07-29,2013-07-29 18:34:51,70.4594,27.1962,Lebesby
2013-07-29,2013-07-29 18:35:00,70.1154,28.9513,Unjárga  Nesseby
2013-07-29,2013-07-29 18:35:02,70.4317,28.5633,Deatnu  Tana
2013-07-29,2013-07-29 18:35:03,70.419,26.9297,Lebesby
2013-07-29,2013-07-29 18:35:03,70.4668,27.1842,Lebesby
2013-07-29,2013-07-29 18:35:05,70.0816,29.7764,Vadsø
2013-07-29,2013-07-29 18:35:05,70.0333,29.6425,Vadsø
2013-07-29,2013-07-29 18:35:21,70.0771,29.6581,Vadsø
2013-07-29,2013-07-29 18:35:22,70.1582,28.2349,Deatnu  Tana
2013-07-29,2013-07-29 18:35:22,70.1996,28.6706,Unjárga  Nesseby
2013-07-29,2013-07-29 18:35:23,59.2823,5.481,Tysvær
2013-07-29,2013-07-29 18:35:25,70.1105,28.0739,Deatnu  Tana
2013-07-29,2013-07-29 18:35:25,70.4162,28.0177,Deatnu  Tana
2013-07-29,2013-07-29 18:35:25,70.317,27.5137,Deatnu  Tana
2013-07-29,2013-07-29 18:35:25,70.3585,27.625,Deatnu  Tana
2013-07-29,2013-07-29 18:35:52,70.4455,27.0404,Lebesby
2013-07-29,2013-07-29 18:35:52,70.5027,27.3018,Lebesby
2013-07-29,2013-07-29 18:36:12,70.0952,29.4185,Vadsø
2013-07-29,2013-07-29 18:36:12,70.59,27.1963,Lebesby
2013-07-29,2013-07-29 18:36:12,70.0992,29.4347,Vadsø
2013-07-29,2013-07-29 18:36:12,70.097,29.4838,Vadsø
2013-07-29,2013-07-29 18:36:13,70.2157,28.8326,Unjárga  Nesseby
2013-07-29,2013-07-29 18:36:22,70.574,28.6074,Deatnu  Tana
2013-07-29,2013-07-29 18:36:22,70.5365,28.4354,Deatnu  Tana
2013-07-29,2013-07-29 18:36:32,70.4697,26.8448,Lebesby
2013-07-29,2013-07-29 18:36:59,70.6105,27.168,Lebesby
2013-07-29,2013-07-29 18:36:59,70.478,26.7019,Lebesby
2013-07-29,2013-07-29 18:36:59,70.5762,27.1718,Lebesby
2013-07-29,2013-07-29 18:37:01,70.1035,27.958,Deatnu  Tana
2013-07-29,2013-07-29 18:37:18,70.2031,28.6637,Unjárga  Nesseby
2013-07-29,2013-07-29 18:37:26,70.5691,28.3183,Deatnu  Tana
2013-07-29,2013-07-29 18:37:42,70.2625,29.3171,Vadsø
2013-07-29,2013-07-29 18:37:44,70.4521,26.8834,Lebesby
2013-07-29,2013-07-29 18:37:49,69.8567,29.2748,Sør-Varanger
2013-07-29,2013-07-29 18:37:49,69.9194,30.1033,Sør-Varanger
2013-07-29,2013-07-29 18:37:56,70.0131,29.0832,Unjárga  Nesseby
2013-07-29,2013-07-29 18:38:40,70.197,28.4411,Unjárga  Nesseby
2013-07-29,2013-07-29 18:38:51,70.0031,25.6019,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:38:51,69.828,24.2576,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:38:51,70.5832,27.219,Lebesby
2013-07-29,2013-07-29 18:38:51,70.6129,27.3697,Lebesby
2013-07-29,2013-07-29 18:38:51,70.4931,27.7726,Deatnu  Tana
2013-07-29,2013-07-29 18:38:51,70.3465,27.7979,Deatnu  Tana
2013-07-29,2013-07-29 18:39:03,69.4664,29.7844,Sør-Varanger
2013-07-29,2013-07-29 18:39:08,70.122,30.037,Vadsø
2013-07-29,2013-07-29 18:39:08,70.1238,30.0719,Vadsø
2013-07-29,2013-07-29 18:39:08,70.1058,29.8466,Vadsø
2013-07-29,2013-07-29 18:39:08,70.1088,30.0354,Vadsø
2013-07-29,2013-07-29 18:39:19,70.5955,26.7165,Lebesby
2013-07-29,2013-07-29 18:39:41,70.0938,29.5746,Vadsø
2013-07-29,2013-07-29 18:39:42,70.0485,29.2663,Unjárga  Nesseby
2013-07-29,2013-07-29 18:39:42,70.0736,29.3062,Vadsø
2013-07-29,2013-07-29 18:39:42,70.1177,29.9494,Vadsø
2013-07-29,2013-07-29 18:40:10,70.0545,29.0406,Unjárga  Nesseby
2013-07-29,2013-07-29 18:40:14,70.635,26.6808,Lebesby
2013-07-29,2013-07-29 18:40:14,70.9799,26.5843,Nordkapp
2013-07-29,2013-07-29 18:40:16,70.4992,27.2782,Lebesby
2013-07-29,2013-07-29 18:40:29,70.0751,29.3184,Vadsø
2013-07-29,2013-07-29 18:40:29,70.0677,29.2494,Unjárga  Nesseby
2013-07-29,2013-07-29 18:40:29,70.0645,29.235,Unjárga  Nesseby
2013-07-29,2013-07-29 18:40:36,70.601,28.2343,Deatnu  Tana
2013-07-29,2013-07-29 18:41:03,70.2904,29.3647,Vadsø
2013-07-29,2013-07-29 18:41:10,70.034,25.3923,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:41:30,70.1215,29.8485,Vadsø
2013-07-29,2013-07-29 18:41:30,70.0539,29.2042,Unjárga  Nesseby
2013-07-29,2013-07-29 18:41:31,70.2103,28.4887,Unjárga  Nesseby
2013-07-29,2013-07-29 18:41:31,70.1941,28.5603,Unjárga  Nesseby
2013-07-29,2013-07-29 18:41:40,70.0455,29.3724,Sør-Varanger
2013-07-29,2013-07-29 18:41:47,70.7553,25.9596,Nordkapp
2013-07-29,2013-07-29 18:41:51,70.0764,29.665,Vadsø
2013-07-29,2013-07-29 18:42:11,70.4573,26.0297,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:42:29,70.2583,28.6744,Unjárga  Nesseby
2013-07-29,2013-07-29 18:42:37,70.4039,25.9332,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:42:47,70.4503,27.4157,Gamvik
2013-07-29,2013-07-29 18:42:49,70.1077,27.9422,Deatnu  Tana
2013-07-29,2013-07-29 18:42:54,70.0021,29.2295,Unjárga  Nesseby
2013-07-29,2013-07-29 18:42:54,69.9961,28.7507,Unjárga  Nesseby
2013-07-29,2013-07-29 18:42:54,70.4725,28.8239,Deatnu  Tana
2013-07-29,2013-07-29 18:43:19,70.4449,29.1629,Vadsø
2013-07-29,2013-07-29 18:43:24,70.4874,25.9699,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 18:43:33,70.0903,29.7157,Vadsø
2013-07-29,2013-07-29 18:43:33,70.0817,29.782,Vadsø
2013-07-29,2013-07-29 18:43:33,70.1163,29.9821,Vadsø
2013-07-29,2013-07-29 18:43:44,70.7926,25.9641,Nordkapp
2013-07-29,2013-07-29 18:43:44,70.7716,25.8387,Nordkapp
2013-07-29,2013-07-29 18:43:54,70.1809,28.2134,Deatnu  Tana
2013-07-29,2013-07-29 18:43:54,70.2761,29.3807,Vadsø
2013-07-29,2013-07-29 18:43:54,70.7198,28.523,Berlevåg
2013-07-29,2013-07-29 18:44:04,70.0595,29.7284,Vadsø
2013-07-29,2013-07-29 18:44:05,70.0089,28.9883,Unjárga  Nesseby
2013-07-29,2013-07-29 18:44:05,70.0688,29.7857,Vadsø
2013-07-29,2013-07-29 18:44:39,70.1916,28.401,Unjárga  Nesseby
2013-07-29,2013-07-29 18:44:39,70.1727,27.6454,Deatnu  Tana
2013-07-29,2013-07-29 18:44:47,70.0653,29.9023,Vadsø
2013-07-29,2013-07-29 18:44:50,69.9913,28.395,Unjárga  Nesseby
2013-07-29,2013-07-29 18:44:51,70.0929,29.643,Vadsø
2013-07-29,2013-07-29 18:44:58,70.5705,26.2365,Lebesby
2013-07-29,2013-07-29 18:45:20,70.4564,28.8954,Deatnu  Tana
2013-07-29,2013-07-29 18:45:20,70.4735,28.893,Deatnu  Tana
