dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 11:36:26,69.0913,22.5531,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:36:26,69.1344,22.5544,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:39:39,70.0665,28.3248,Unjárga  Nesseby
2013-07-28,2013-07-28 11:39:44,69.1121,22.557,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:39:44,69.1482,22.4879,Nordreisa
2013-07-28,2013-07-28 11:39:44,69.0873,22.5989,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:41:23,69.3533,22.9567,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:41:23,69.3491,22.9778,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:41:23,69.3399,22.7699,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:42:30,70.8982,24.3237,Måsøy
2013-07-28,2013-07-28 11:42:30,69.6028,23.3733,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:42:30,69.6605,23.6263,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:43:47,69.1009,22.439,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:43:47,69.081,22.3716,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:44:39,70.1664,28.5163,Unjárga  Nesseby
2013-07-28,2013-07-28 11:44:39,70.1326,28.2419,Deatnu  Tana
2013-07-28,2013-07-28 11:45:14,69.6615,23.5754,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:47:39,69.0917,22.326,Nordreisa
2013-07-28,2013-07-28 11:48:01,70.0859,28.6474,Unjárga  Nesseby
2013-07-28,2013-07-28 11:49:27,70.0391,28.3783,Unjárga  Nesseby
2013-07-28,2013-07-28 11:49:30,69.0457,22.5484,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:50:23,68.4866,17.3021,Evenes
2013-07-28,2013-07-28 11:50:47,69.1762,22.612,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:50:47,69.1062,22.3558,Nordreisa
2013-07-28,2013-07-28 11:50:47,69.0903,22.4785,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:50:47,69.1088,21.992,Nordreisa
2013-07-28,2013-07-28 11:50:47,69.1133,22.5813,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:50:47,69.1322,22.4471,Nordreisa
2013-07-28,2013-07-28 11:50:47,69.0763,22.4626,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:51:19,70.12,28.553,Unjárga  Nesseby
2013-07-28,2013-07-28 11:52:04,69.0914,22.4982,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:53:16,69.7197,23.6065,Alta
2013-07-28,2013-07-28 11:53:42,69.1707,22.6272,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:53:42,69.2487,22.8722,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:54:02,69.2418,22.8919,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:54:02,69.1226,22.6639,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:54:02,69.0949,22.573,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:54:05,69.7971,24.1975,Alta
2013-07-28,2013-07-28 11:55:31,69.1244,22.6408,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:55:31,69.1054,22.6159,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:56:20,69.9907,24.6894,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 11:56:49,69.102,22.678,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:56:49,69.1516,22.7798,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:56:49,69.1409,22.7496,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:56:49,69.1458,22.7142,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:57:14,69.8,23.418,Alta
2013-07-28,2013-07-28 11:57:38,69.7194,23.6674,Alta
2013-07-28,2013-07-28 11:58:08,69.9624,24.6438,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 11:58:25,70.1459,28.6266,Unjárga  Nesseby
2013-07-28,2013-07-28 11:58:32,68.6251,19.4299,Bardu
2013-07-28,2013-07-28 11:58:37,69.6724,23.6461,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:58:48,69.1075,22.6216,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:58:48,69.1541,22.7425,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 11:58:52,70.2037,28.9933,Unjárga  Nesseby
2013-07-28,2013-07-28 11:59:38,70.1974,29.1322,Unjárga  Nesseby
2013-07-28,2013-07-28 11:59:49,69.7329,23.4953,Alta
2013-07-28,2013-07-28 12:00:07,69.7096,23.4429,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:00:07,69.7819,23.393,Alta
2013-07-28,2013-07-28 12:00:12,69.1027,21.9708,Nordreisa
2013-07-28,2013-07-28 12:00:14,70.1643,25.3112,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:00:14,69.9315,24.6485,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:00:40,69.6981,23.5216,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:00:50,70.1909,28.9178,Unjárga  Nesseby
2013-07-28,2013-07-28 12:01:25,69.6905,23.8635,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:01:29,69.178,22.5989,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:01:29,69.1295,22.6786,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:01:29,69.1213,22.577,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:02:28,69.1039,22.0515,Nordreisa
2013-07-28,2013-07-28 12:02:28,69.1404,22.0797,Nordreisa
2013-07-28,2013-07-28 12:02:48,69.6429,23.4404,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:02:48,69.6584,23.7387,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:02:50,68.6558,19.3543,Bardu
2013-07-28,2013-07-28 12:02:50,68.6551,19.3512,Bardu
2013-07-28,2013-07-28 12:03:05,70.1901,29.1559,Unjárga  Nesseby
2013-07-28,2013-07-28 12:03:11,69.1549,22.7314,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:03:11,69.1618,22.6742,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:03:11,69.2034,22.6207,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:03:29,69.7379,23.622,Alta
2013-07-28,2013-07-28 12:03:53,68.5506,19.3643,Bardu
2013-07-28,2013-07-28 12:04:09,68.5388,19.4562,Bardu
2013-07-28,2013-07-28 12:04:13,69.7127,23.665,Alta
2013-07-28,2013-07-28 12:05:02,69.6823,23.6603,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:05:24,70.506,28.6791,Deatnu  Tana
2013-07-28,2013-07-28 12:05:24,70.2668,29.3625,Vadsø
2013-07-28,2013-07-28 12:05:53,69.129,21.9765,Nordreisa
2013-07-28,2013-07-28 12:05:59,69.763,23.6417,Alta
2013-07-28,2013-07-28 12:05:59,69.7191,23.5283,Alta
2013-07-28,2013-07-28 12:05:59,69.7669,23.6483,Alta
2013-07-28,2013-07-28 12:05:59,69.7263,23.5707,Alta
2013-07-28,2013-07-28 12:06:12,69.2092,22.6457,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:06:49,70.0834,28.7034,Unjárga  Nesseby
2013-07-28,2013-07-28 12:06:50,68.7388,19.519,Målselv
2013-07-28,2013-07-28 12:07:06,68.5503,19.4796,Bardu
2013-07-28,2013-07-28 12:07:06,68.5288,19.2837,Bardu
2013-07-28,2013-07-28 12:07:19,69.7612,23.8009,Alta
2013-07-28,2013-07-28 12:08:30,69.0813,21.9104,
2013-07-28,2013-07-28 12:08:30,69.0706,21.9905,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:08:30,69.0761,21.9232,
2013-07-28,2013-07-28 12:08:30,69.0845,21.9114,
2013-07-28,2013-07-28 12:08:30,69.0675,21.9003,
2013-07-28,2013-07-28 12:08:30,69.0419,22.0076,
2013-07-28,2013-07-28 12:08:30,69.0689,21.8836,
2013-07-28,2013-07-28 12:08:34,69.1985,22.7014,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:08:34,69.2051,22.5657,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:09:08,69.0911,22.0192,Nordreisa
2013-07-28,2013-07-28 12:09:30,68.5388,19.4086,Bardu
2013-07-28,2013-07-28 12:09:31,69.4049,23.2055,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:10:30,69.6699,23.8301,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:10:30,69.6871,23.5997,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:10:30,69.6668,23.7955,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:10:36,69.1664,22.1853,Nordreisa
2013-07-28,2013-07-28 12:10:36,69.1533,22.1931,Nordreisa
2013-07-28,2013-07-28 12:10:36,69.2206,22.1174,Nordreisa
2013-07-28,2013-07-28 12:10:36,69.1654,22.183,Nordreisa
2013-07-28,2013-07-28 12:10:36,69.2073,21.9242,Nordreisa
2013-07-28,2013-07-28 12:10:37,69.1362,22.1113,Nordreisa
2013-07-28,2013-07-28 12:10:37,69.1322,22.112,Nordreisa
2013-07-28,2013-07-28 12:11:02,69.4075,23.1965,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:11:33,69.1521,22.1555,Nordreisa
2013-07-28,2013-07-28 12:11:39,69.6608,23.8047,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:11:39,69.6491,23.8797,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:11:44,68.533,19.3955,Bardu
2013-07-28,2013-07-28 12:12:09,68.653,19.24,Bardu
2013-07-28,2013-07-28 12:12:20,69.1633,22.1846,Nordreisa
2013-07-28,2013-07-28 12:12:20,69.1628,22.2178,Nordreisa
2013-07-28,2013-07-28 12:12:20,69.1632,22.1746,Nordreisa
2013-07-28,2013-07-28 12:12:20,69.1619,22.1892,Nordreisa
2013-07-28,2013-07-28 12:12:20,69.1632,22.2248,Nordreisa
2013-07-28,2013-07-28 12:12:20,69.1638,22.1806,Nordreisa
2013-07-28,2013-07-28 12:12:20,69.1642,22.184,Nordreisa
2013-07-28,2013-07-28 12:12:21,69.7256,23.6287,Alta
2013-07-28,2013-07-28 12:12:48,69.1788,22.2261,Nordreisa
2013-07-28,2013-07-28 12:12:48,69.138,22.1719,Nordreisa
2013-07-28,2013-07-28 12:12:48,69.1573,22.2863,Nordreisa
2013-07-28,2013-07-28 12:12:52,69.4176,23.2242,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:13:05,69.6786,23.7784,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:13:05,69.6803,23.6216,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:13:17,69.146,22.1804,Nordreisa
2013-07-28,2013-07-28 12:13:17,69.1421,22.1356,Nordreisa
2013-07-28,2013-07-28 12:13:17,69.147,22.1708,Nordreisa
2013-07-28,2013-07-28 12:13:23,69.125,21.977,Nordreisa
2013-07-28,2013-07-28 12:13:24,68.4731,19.392,Bardu
2013-07-28,2013-07-28 12:13:46,69.3161,22.5154,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:13:46,69.2823,22.4569,Nordreisa
2013-07-28,2013-07-28 12:13:52,69.7291,23.6211,Alta
2013-07-28,2013-07-28 12:14:10,68.549,19.4717,Bardu
2013-07-28,2013-07-28 12:14:36,68.6473,19.2214,Bardu
2013-07-28,2013-07-28 12:14:36,68.586,19.3402,Bardu
2013-07-28,2013-07-28 12:14:39,69.6704,23.6826,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:14:44,69.6121,22.9575,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:15:00,69.1533,22.111,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1654,22.1884,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1508,22.1297,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1479,22.1252,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1672,22.2269,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1681,22.1899,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.153,22.0368,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1578,22.1761,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1751,22.1985,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1486,22.209,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1636,22.1312,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.1563,22.011,Nordreisa
2013-07-28,2013-07-28 12:15:00,69.2148,22.1401,Nordreisa
2013-07-28,2013-07-28 12:15:04,69.316,22.9472,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:15:05,69.2053,22.6799,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:15:05,69.1493,22.6103,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:15:05,69.3373,22.2591,Nordreisa
2013-07-28,2013-07-28 12:15:05,69.4608,22.0501,Nordreisa
2013-07-28,2013-07-28 12:15:05,69.1978,22.2695,Nordreisa
2013-07-28,2013-07-28 12:15:22,69.7233,23.5471,Alta
2013-07-28,2013-07-28 12:15:31,68.5146,19.5912,Bardu
2013-07-28,2013-07-28 12:15:31,68.6221,19.6545,Målselv
2013-07-28,2013-07-28 12:15:41,68.4418,16.8743,Evenes
2013-07-28,2013-07-28 12:15:49,69.1635,22.166,Nordreisa
2013-07-28,2013-07-28 12:15:49,69.1546,22.1613,Nordreisa
2013-07-28,2013-07-28 12:15:49,69.1721,22.1934,Nordreisa
2013-07-28,2013-07-28 12:15:56,68.7116,19.6616,Målselv
2013-07-28,2013-07-28 12:15:56,68.7014,19.6498,Målselv
2013-07-28,2013-07-28 12:15:56,68.6843,19.6246,Målselv
2013-07-28,2013-07-28 12:15:56,68.6965,19.6275,Målselv
2013-07-28,2013-07-28 12:16:03,69.3928,23.2886,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:16:03,69.4107,23.2024,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:16:07,68.5459,19.364,Bardu
2013-07-28,2013-07-28 12:16:07,69.2105,22.5251,Nordreisa
2013-07-28,2013-07-28 12:16:07,68.607,19.2346,Bardu
2013-07-28,2013-07-28 12:16:07,69.2077,22.5353,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:16:10,69.8662,24.1762,Alta
2013-07-28,2013-07-28 12:16:10,69.7633,23.5855,Alta
2013-07-28,2013-07-28 12:16:20,69.1204,21.9209,Nordreisa
2013-07-28,2013-07-28 12:16:41,69.1025,21.9293,Nordreisa
2013-07-28,2013-07-28 12:16:42,69.1335,21.8232,
2013-07-28,2013-07-28 12:17:27,68.6354,19.7401,Målselv
2013-07-28,2013-07-28 12:17:28,69.4296,22.9636,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:17:28,69.5187,23.4913,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:17:28,69.407,23.2341,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:17:36,68.7566,19.7661,Målselv
2013-07-28,2013-07-28 12:17:44,69.71,23.263,Alta
2013-07-28,2013-07-28 12:18:08,69.1301,22.1975,Nordreisa
2013-07-28,2013-07-28 12:18:11,69.3147,22.697,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:18:12,69.3054,22.507,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:18:12,69.3185,22.6641,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:18:31,68.7055,19.6525,Målselv
2013-07-28,2013-07-28 12:18:44,69.4356,23.2836,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:18:44,69.4104,23.2951,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:18:48,69.2046,22.5431,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:18:58,68.5856,19.3288,Bardu
2013-07-28,2013-07-28 12:19:17,68.5889,19.5697,Bardu
2013-07-28,2013-07-28 12:19:27,68.6603,19.6817,Målselv
2013-07-28,2013-07-28 12:19:27,68.7426,19.8006,Målselv
2013-07-28,2013-07-28 12:19:34,68.522,19.4006,Bardu
2013-07-28,2013-07-28 12:19:34,68.5183,19.3994,Bardu
2013-07-28,2013-07-28 12:19:43,69.1174,21.9631,Nordreisa
2013-07-28,2013-07-28 12:19:48,68.5937,19.326,Bardu
2013-07-28,2013-07-28 12:19:49,66.3334,14.6539,Rana
2013-07-28,2013-07-28 12:19:54,69.7328,23.8375,Alta
2013-07-28,2013-07-28 12:19:54,69.7295,23.6655,Alta
2013-07-28,2013-07-28 12:19:59,69.1087,22.3103,Nordreisa
2013-07-28,2013-07-28 12:20:04,69.2018,22.497,Nordreisa
2013-07-28,2013-07-28 12:20:04,69.1998,22.5552,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:20:23,70.23,29.2754,Vadsø
2013-07-28,2013-07-28 12:20:28,69.1361,21.9941,Nordreisa
2013-07-28,2013-07-28 12:20:28,69.1667,21.9302,Nordreisa
2013-07-28,2013-07-28 12:20:28,69.0573,22.1277,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:20:28,69.1415,21.9923,Nordreisa
2013-07-28,2013-07-28 12:20:28,69.147,21.9753,Nordreisa
2013-07-28,2013-07-28 12:20:28,69.1517,22.0636,Nordreisa
2013-07-28,2013-07-28 12:20:28,68.6168,19.2894,Bardu
2013-07-28,2013-07-28 12:20:41,68.7996,19.559,Målselv
2013-07-28,2013-07-28 12:20:47,68.6214,19.5056,Bardu
2013-07-28,2013-07-28 12:20:47,68.7544,19.4489,Målselv
2013-07-28,2013-07-28 12:20:47,68.6104,19.4854,Bardu
2013-07-28,2013-07-28 12:20:47,68.6002,19.4987,Bardu
2013-07-28,2013-07-28 12:20:47,68.5889,19.5055,Bardu
2013-07-28,2013-07-28 12:20:47,68.812,19.6602,Målselv
2013-07-28,2013-07-28 12:20:47,68.623,19.5859,Målselv
2013-07-28,2013-07-28 12:20:56,69.925,24.7405,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:20:56,69.9214,24.8031,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:21:27,69.7011,23.7377,Alta
2013-07-28,2013-07-28 12:21:30,69.1422,22.0973,Nordreisa
2013-07-28,2013-07-28 12:21:46,68.5594,19.3691,Bardu
2013-07-28,2013-07-28 12:21:48,65.1457,12.5366,Bindal
2013-07-28,2013-07-28 12:21:50,69.4083,23.3271,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:21:50,69.5081,23.2462,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:21:50,69.0902,22.186,Nordreisa
2013-07-28,2013-07-28 12:21:57,68.6493,19.6493,Målselv
2013-07-28,2013-07-28 12:21:57,68.5638,19.337,Bardu
2013-07-28,2013-07-28 12:21:58,69.0871,21.8743,
2013-07-28,2013-07-28 12:22:01,69.3303,22.4585,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:22:05,68.497,19.4647,Bardu
2013-07-28,2013-07-28 12:22:05,68.4956,19.4509,Bardu
2013-07-28,2013-07-28 12:22:06,69.9521,24.9859,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:22:06,69.1713,22.5988,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:22:06,69.9447,24.81,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:22:06,69.2224,22.6724,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:22:06,69.1403,22.5923,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:22:06,69.178,22.6387,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:22:32,68.5569,19.3672,Bardu
2013-07-28,2013-07-28 12:22:41,68.5837,19.2368,Bardu
2013-07-28,2013-07-28 12:22:41,68.5811,19.1288,Bardu
2013-07-28,2013-07-28 12:22:41,68.579,19.1291,Bardu
2013-07-28,2013-07-28 12:23:05,69.48,23.1525,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:23:05,69.4386,23.3219,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:23:09,69.3226,22.6866,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:23:14,69.7337,23.6426,Alta
2013-07-28,2013-07-28 12:23:27,69.1943,22.4567,Nordreisa
2013-07-28,2013-07-28 12:23:27,69.2563,22.1904,Nordreisa
2013-07-28,2013-07-28 12:23:48,68.5726,19.378,Bardu
2013-07-28,2013-07-28 12:23:49,68.7078,19.6632,Målselv
2013-07-28,2013-07-28 12:23:49,68.7149,19.6714,Målselv
2013-07-28,2013-07-28 12:23:49,69.3643,23.1324,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:23:49,69.3443,23.0527,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:23:50,68.6804,19.6056,Målselv
2013-07-28,2013-07-28 12:23:57,68.4984,19.2065,Bardu
2013-07-28,2013-07-28 12:24:26,69.2568,21.9338,Nordreisa
2013-07-28,2013-07-28 12:24:27,69.8247,23.8526,Alta
2013-07-28,2013-07-28 12:24:27,69.8482,23.9208,Alta
2013-07-28,2013-07-28 12:24:33,69.4835,23.0072,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:24:34,69.5026,23.2362,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:24:51,68.7363,19.845,Målselv
2013-07-28,2013-07-28 12:25:11,68.6241,19.4391,Bardu
2013-07-28,2013-07-28 12:25:11,68.6584,19.4848,Målselv
2013-07-28,2013-07-28 12:25:11,68.4973,19.2793,Bardu
2013-07-28,2013-07-28 12:25:11,68.4973,19.2775,Bardu
2013-07-28,2013-07-28 12:25:11,68.623,19.4392,Bardu
2013-07-28,2013-07-28 12:25:24,69.1944,22.5484,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:25:26,68.5874,19.2933,Bardu
2013-07-28,2013-07-28 12:25:26,68.5812,19.2741,Bardu
2013-07-28,2013-07-28 12:25:26,69.357,22.5866,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:25:38,69.2016,22.6324,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:25:38,69.1996,22.6048,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:25:38,69.1996,22.7427,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:25:42,68.5813,19.2553,Bardu
2013-07-28,2013-07-28 12:25:44,68.7089,19.6942,Målselv
2013-07-28,2013-07-28 12:25:44,68.7153,19.6707,Målselv
2013-07-28,2013-07-28 12:25:44,68.7073,19.6984,Målselv
2013-07-28,2013-07-28 12:25:56,69.1002,21.9685,Nordreisa
2013-07-28,2013-07-28 12:25:56,69.1647,21.8729,Nordreisa
2013-07-28,2013-07-28 12:25:56,69.111,21.9083,
2013-07-28,2013-07-28 12:25:56,69.0403,22.017,
2013-07-28,2013-07-28 12:25:56,69.0946,21.8763,
2013-07-28,2013-07-28 12:26:02,69.7248,23.9779,Alta
2013-07-28,2013-07-28 12:26:12,69.3102,22.6733,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:26:16,69.2208,22.5539,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:26:25,69.0738,21.9738,
2013-07-28,2013-07-28 12:26:26,69.6861,24.0092,Alta
2013-07-28,2013-07-28 12:26:26,69.6638,23.6717,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:26:41,69.4529,23.1831,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:26:41,69.4594,23.3431,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:26:41,69.3458,23.0806,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:26:53,69.0953,21.8746,
2013-07-28,2013-07-28 12:26:53,69.0798,22.0437,Nordreisa
2013-07-28,2013-07-28 12:26:53,69.1011,21.9025,
2013-07-28,2013-07-28 12:26:53,69.1192,21.8415,
2013-07-28,2013-07-28 12:26:54,68.6996,19.7343,Målselv
2013-07-28,2013-07-28 12:26:56,69.3139,22.6908,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:27:06,69.6263,23.6025,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:27:06,69.7595,23.7698,Alta
2013-07-28,2013-07-28 12:27:06,69.7294,23.5849,Alta
2013-07-28,2013-07-28 12:27:07,68.717,19.6548,Målselv
2013-07-28,2013-07-28 12:27:07,69.7355,23.6709,Alta
2013-07-28,2013-07-28 12:27:07,69.7422,23.6908,Alta
2013-07-28,2013-07-28 12:27:07,68.7046,19.6605,Målselv
2013-07-28,2013-07-28 12:27:16,68.4279,19.7218,Bardu
2013-07-28,2013-07-28 12:27:26,69.732,24.0749,Alta
2013-07-28,2013-07-28 12:27:26,69.9473,25.0433,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:27:26,69.8752,24.5896,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:27:30,69.4651,23.4912,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:27:44,69.6823,23.6894,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:27:47,68.5999,19.2482,Bardu
2013-07-28,2013-07-28 12:27:56,69.2138,22.6403,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:27:56,69.2873,22.547,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:28:00,70.4815,27.1073,Lebesby
2013-07-28,2013-07-28 12:28:07,69.701,23.5319,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:28:07,69.7025,23.54,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:28:27,70.0221,24.8397,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 12:28:28,68.5722,19.2889,Bardu
2013-07-28,2013-07-28 12:28:28,68.6567,19.4194,Bardu
2013-07-28,2013-07-28 12:28:38,69.1613,22.3799,Nordreisa
2013-07-28,2013-07-28 12:28:40,69.1496,22.6892,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:28:40,69.1539,22.6542,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:28:48,68.5519,19.2985,Bardu
2013-07-28,2013-07-28 12:28:54,69.7635,23.8052,Alta
2013-07-28,2013-07-28 12:28:55,69.7598,23.7854,Alta
2013-07-28,2013-07-28 12:29:00,69.1034,22.0002,Nordreisa
2013-07-28,2013-07-28 12:29:00,69.1207,22.0317,Nordreisa
2013-07-28,2013-07-28 12:29:01,69.0684,22.0426,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:29:01,69.1168,22.0279,Nordreisa
2013-07-28,2013-07-28 12:29:01,69.1056,22.0326,Nordreisa
2013-07-28,2013-07-28 12:29:01,69.0631,22.0437,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 12:29:01,69.1143,22.0301,Nordreisa
2013-07-28,2013-07-28 12:29:02,68.7195,19.7015,Målselv
2013-07-28,2013-07-28 12:29:03,68.7171,19.7142,Målselv
2013-07-28,2013-07-28 12:29:03,68.7246,19.7025,Målselv
