dato,timestamp,lat,lon,kommune
2014-07-15,2014-07-15 12:43:31,69.2088,23.1301,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2114,23.3367,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2472,22.956,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.1969,23.3142,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.1999,23.2944,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2248,22.9842,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2427,23.0143,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2124,23.1193,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2231,22.9768,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2169,22.9926,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2275,23.0018,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2197,22.9387,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2203,23.3208,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2124,23.1667,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.1907,23.1909,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.1773,23.3038,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.1876,23.0069,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2192,22.9052,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.2487,22.7169,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:31,69.0763,23.2952,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:32,69.1829,23.138,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2284,22.9349,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2075,23.0855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2411,22.9664,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2354,22.81,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2243,22.9526,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2326,23.0198,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2186,23.0922,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:43,69.2169,23.0318,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:54,61.1373,8.9584,Vestre Slidre
2014-07-15,2014-07-15 12:43:56,69.1208,24.2728,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1976,23.1289,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1766,23.0876,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2318,22.8506,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1697,23.313,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2012,22.9307,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1695,23.0858,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2285,23.0848,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2268,22.6179,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1688,23.2845,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2324,23.0245,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2216,22.8755,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2025,23.0863,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1841,23.0918,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1905,22.9662,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1881,23.0278,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2015,23.0944,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1655,23.2439,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2329,23.3849,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2138,22.9994,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.2358,23.0809,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.237,22.9879,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1786,23.0901,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.1936,22.6212,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:43:56,69.187,23.248,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.3114,22.9303,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.109,23.7597,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2316,23.759,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2454,23.7101,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2965,23.3435,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2323,23.9616,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2284,23.7165,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2389,23.7189,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.2442,23.7342,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:04,69.1824,25.214,Kárásjohka  Karasjok
2014-07-15,2014-07-15 12:44:04,69.2364,24.088,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.2196,23.0515,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.225,22.9719,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.2338,22.8763,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.204,23.2292,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.2276,22.8864,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.2193,23.0144,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:16,69.2197,23.0361,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2353,23.0751,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.1977,23.1416,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2282,23.0484,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2216,22.7962,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.269,22.6388,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2458,22.8964,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.22,22.908,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.185,23.0023,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2375,23.0493,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2456,22.9881,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.2985,22.1637,Nordreisa
2014-07-15,2014-07-15 12:44:17,69.1863,23.1641,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.1786,23.2505,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:17,69.1969,22.9687,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.1913,23.0566,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.185,23.1932,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.1718,23.3153,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.1572,23.8132,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.1836,23.2139,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.188,23.2199,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.2291,22.8691,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:19,69.1783,23.2334,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:26,69.2528,23.8382,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:26,69.296,23.204,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.2401,22.9855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.2313,22.9606,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.23,22.8942,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.2244,22.991,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.2317,22.9447,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.2188,23.0126,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:29,69.2283,22.9084,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.191,23.2624,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2408,22.7462,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2481,22.6969,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.1866,22.8829,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2247,22.7822,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2446,22.8021,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2079,23.2048,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2446,22.9994,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:30,69.2054,23.0135,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:32,66.1619,12.8114,Dønna
2014-07-15,2014-07-15 12:44:35,69.2405,23.7274,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:35,69.2447,23.7127,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:35,69.2371,23.8402,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.1888,22.8822,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2345,22.7981,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2073,23.0096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.1833,23.1159,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.1925,22.8703,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2087,22.7925,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2155,23.2049,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2482,23.0905,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2184,23.1663,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2205,23.3122,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.217,23.2026,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:43,69.2477,23.0867,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.265,23.0772,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.1805,23.2648,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.1995,23.1367,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.1853,23.2454,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.1958,23.203,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.2118,22.9096,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.2066,23.0179,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.2007,23.1507,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.1993,23.1661,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.202,23.1187,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:52,69.2131,22.8844,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:53,69.177,23.4026,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.196,23.2186,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.2075,22.9954,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.1846,23.1142,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.1993,23.0997,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.1842,23.1132,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.1882,22.9062,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:44:54,69.1808,23.1867,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2275,22.9813,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.215,23.0506,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2209,23.0552,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2278,23.1308,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2225,23.0111,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2251,22.9806,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2256,23.0017,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2108,23.01,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2283,22.9583,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2456,22.9899,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2269,22.954,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.223,22.9795,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2242,23.0955,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2182,22.9808,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.2679,23.0675,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:05,69.1771,23.2456,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2109,23.3645,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2309,23.0062,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2294,23.0224,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2857,23.2349,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.1917,22.9533,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2308,22.9585,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.1787,23.3478,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.1862,23.1484,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2222,23.0327,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.2138,22.8153,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.203,23.0631,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.1714,23.0543,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:11,69.1836,23.2189,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:12,69.1807,23.0775,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:12,69.1537,23.8312,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:13,69.243,23.7351,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:13,69.2438,23.6836,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:13,69.2415,23.7925,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:13,69.2958,23.3997,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:19,69.2029,23.1127,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:19,69.2023,23.0764,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:19,69.2053,23.0149,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:19,69.2051,23.0178,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:19,69.2122,22.9595,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:19,69.2066,23.0376,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:20,69.1931,23.0803,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:20,69.225,22.8659,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:20,69.2301,22.9561,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:20,69.182,23.0877,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:26,69.1842,23.177,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:26,69.1799,23.0972,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2213,22.984,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2248,22.9466,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2616,22.831,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.3713,22.6175,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2299,22.8728,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2205,23.0792,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2209,22.9867,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2204,23.0237,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2193,23.0005,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.23,23.0054,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:40,69.2095,23.0089,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.1797,23.3091,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.2116,23.3995,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.1843,23.3025,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.1867,23.1788,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.2267,22.9676,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.2359,23.2183,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.1789,23.3475,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.1996,23.1594,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.259,22.5321,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.2301,23.3978,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:46,69.183,23.2873,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:47,69.1906,22.8105,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:47,69.1602,23.3156,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:52,69.0141,23.0761,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:52,69.8027,19.5644,Tromsø
2014-07-15,2014-07-15 12:45:52,69.6598,20.3273,Lyngen
2014-07-15,2014-07-15 12:45:52,69.688,20.0491,Lyngen
2014-07-15,2014-07-15 12:45:52,69.6989,20.027,Lyngen
2014-07-15,2014-07-15 12:45:52,69.0348,23.0816,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:45:52,69.0246,23.0949,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2238,23.2842,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1832,23.3026,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1959,23.1912,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1882,23.3321,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.185,23.3323,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1842,23.3593,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1843,23.2874,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2156,23.112,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2006,23.4082,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1731,23.3393,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1903,23.3418,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.186,23.0123,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2162,23.3484,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2011,23.0855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2045,23.3438,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1914,23.2099,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1735,23.2807,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2207,23.3825,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1748,23.236,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1962,22.9431,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2447,22.7207,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.1766,23.4048,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.2315,22.7937,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.196,23.1701,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:01,69.188,23.2288,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2659,23.7191,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2343,23.8806,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2517,23.6685,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.3298,23.7986,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2549,23.6778,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2741,23.7862,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2395,24.0037,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2669,23.7518,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:06,69.2685,23.7084,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2047,23.0776,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2001,23.1965,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2469,22.7572,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2765,22.7179,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2038,23.0016,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2051,23.1767,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2073,23.0042,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2039,23.0202,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2185,22.801,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.2065,23.1126,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.208,23.0584,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.1907,23.146,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:13,69.1724,23.273,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2308,22.906,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.24,22.9821,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.23,22.8779,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2284,22.8957,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2314,22.8349,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2259,23.0134,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2282,23.0431,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2205,23.0098,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.1985,22.9284,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2323,22.8918,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:22,69.2283,22.9617,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:24,69.2435,22.6326,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:24,69.2059,23.1789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:24,69.2405,22.7094,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:24,69.1919,23.1534,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:24,69.1996,23.3463,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1832,23.4054,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.2227,23.1441,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.2029,23.1715,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1743,23.3968,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.195,23.1725,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1739,23.3423,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1777,23.3806,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1994,22.8309,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1922,23.084,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.2091,23.1082,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 12:46:41,69.1942,23.1805,Guovdageaidnu  Kautokeino
