dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 11:50:59,69.4537,22.713,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:50:59,69.4583,22.7431,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:01,69.413,22.3994,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:01,69.4098,22.5775,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4655,22.7222,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4419,22.7676,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4586,22.7142,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4587,22.7249,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4573,22.7243,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4327,22.7456,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:31,69.4408,22.7548,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:39,69.0039,24.3917,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:39,69.0048,24.4334,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:39,68.9899,24.3235,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:39,69.0043,24.3695,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:40,68.9985,24.3596,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:40,69.0003,24.3619,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:48,69.4673,22.6925,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:48,69.4234,22.7072,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:50,69.8817,23.7861,Alta
2007-07-04,2007-07-04 11:51:50,69.8813,23.7346,Alta
2007-07-04,2007-07-04 11:51:54,68.9717,24.3132,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:54,68.9523,24.3287,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:51:55,69.8146,23.6085,Alta
2007-07-04,2007-07-04 11:51:55,69.8232,23.6478,Alta
2007-07-04,2007-07-04 11:52:03,69.0894,24.4332,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:13,69.6702,23.5813,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:15,69.3987,24.8491,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:15,69.3403,24.8036,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:23,69.4747,22.8178,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:23,69.4719,22.7142,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:23,69.4664,22.7682,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:23,69.4555,22.7931,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:24,68.9967,24.3996,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:24,69.0052,24.3957,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:24,69.0057,24.3346,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:24,68.9855,24.3837,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:24,68.9959,24.3925,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:26,69.0911,22.8103,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:29,69.4293,24.5607,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:29,69.4248,24.6666,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:29,69.4279,24.5533,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:30,69.3958,22.604,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:30,69.4028,22.5335,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:39,69.4347,22.6854,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:39,69.4291,22.669,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:39,69.439,22.683,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:39,69.4487,22.7001,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:39,69.4346,22.6663,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:39,69.4336,22.6662,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:40,69.6788,23.8468,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:40,69.639,23.7198,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:48,69.1383,24.609,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:48,69.1082,24.6845,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:51,69.6887,23.6222,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:51,69.7212,23.6063,Alta
2007-07-04,2007-07-04 11:52:51,69.6985,23.6451,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:51,69.6854,23.617,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:52,69.5037,22.9795,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:52:54,69.4083,24.4147,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:54,69.4357,24.4361,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:52:54,69.4449,24.4179,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:53:00,69.8274,23.6476,Alta
2007-07-04,2007-07-04 11:53:04,69.8415,23.6148,Alta
2007-07-04,2007-07-04 11:53:05,69.9601,23.9036,Alta
2007-07-04,2007-07-04 11:53:05,69.9135,23.76,Alta
2007-07-04,2007-07-04 11:53:05,69.9446,23.824,Alta
2007-07-04,2007-07-04 11:53:05,69.9153,23.7694,Alta
2007-07-04,2007-07-04 11:53:14,69.4039,22.5846,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:14,69.408,22.6066,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:20,68.727,19.7055,Målselv
2007-07-04,2007-07-04 11:53:21,68.9278,19.8817,Målselv
2007-07-04,2007-07-04 11:53:25,69.0124,24.3886,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:26,69.0631,24.2653,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:26,69.0077,24.3634,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:26,69.0087,24.4045,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:26,69.005,24.4048,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:28,69.5595,22.0447,Kvænangen
2007-07-04,2007-07-04 11:53:29,69.4962,22.7316,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:29,69.4987,22.7583,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:29,69.4935,22.7454,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:29,69.5104,22.7685,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:29,69.4997,22.7313,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:31,69.8812,23.6812,Alta
2007-07-04,2007-07-04 11:53:35,69.4521,22.7288,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:35,69.4936,22.8192,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:35,69.45,22.7194,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:35,69.4503,22.7264,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:35,69.4406,22.7029,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:40,69.4744,22.7336,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:40,69.4707,22.8109,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:40,69.4707,22.712,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:44,69.6456,23.6919,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:48,68.8335,24.2056,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:53:57,69.1894,22.4302,Nordreisa
2007-07-04,2007-07-04 11:54:00,69.4901,23.0914,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:03,69.6904,23.6519,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:03,69.8119,23.7148,Alta
2007-07-04,2007-07-04 11:54:03,69.8195,23.6746,Alta
2007-07-04,2007-07-04 11:54:03,69.7073,23.6781,Alta
2007-07-04,2007-07-04 11:54:08,69.3993,24.9041,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:54:08,69.393,24.9007,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:54:08,69.3874,24.924,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:54:08,69.3937,24.8941,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:54:09,69.4546,24.4813,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:54:15,69.4429,22.7469,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:15,69.4444,22.7547,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:15,69.4517,22.8002,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:15,69.4701,22.8118,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:15,69.5,22.856,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.462,22.7199,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.4625,22.7059,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.4643,22.7158,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.4604,22.7161,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.4428,22.716,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.4397,22.722,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:23,69.4658,22.7121,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:24,69.6543,23.7265,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:24,69.6435,23.7298,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:24,69.6624,23.7429,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:29,69.6558,23.6732,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:29,69.6524,23.6486,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:30,68.8773,19.8366,Målselv
2007-07-04,2007-07-04 11:54:32,69.5975,25.4331,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:54:34,68.9338,24.4975,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:35,69.8925,23.9388,Alta
2007-07-04,2007-07-04 11:54:40,69.4371,22.6922,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:40,69.4367,22.7022,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:40,69.8368,22.7297,Alta
2007-07-04,2007-07-04 11:54:40,69.4366,22.7359,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:40,69.438,22.7063,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:40,69.4355,22.7021,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:40,69.4321,22.7556,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:40,69.4501,22.7553,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:43,68.9121,24.3084,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:54:56,68.8217,18.1858,Bardu
2007-07-04,2007-07-04 11:54:57,70.3274,25.901,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:55:01,69.4959,22.8269,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:03,69.5703,22.7732,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:03,69.8995,23.7413,Alta
2007-07-04,2007-07-04 11:55:06,69.3958,22.5714,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:06,69.4176,22.6219,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:07,69.0679,22.9094,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:08,69.7373,24.2941,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:08,69.7162,24.1949,Alta
2007-07-04,2007-07-04 11:55:08,69.7116,24.2082,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:14,69.4189,24.727,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:15,69.6554,23.7061,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:17,69.2623,22.4056,Nordreisa
2007-07-04,2007-07-04 11:55:20,68.9506,24.2889,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:23,69.6873,23.6734,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:32,69.6375,22.3469,Kvænangen
2007-07-04,2007-07-04 11:55:34,69.4299,24.4517,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:34,69.4309,24.4574,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:34,69.4243,24.4521,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:38,70.3657,24.381,Kvalsund
2007-07-04,2007-07-04 11:55:40,69.6576,23.683,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:40,69.9194,23.8225,Alta
2007-07-04,2007-07-04 11:55:40,69.8979,23.6947,Alta
2007-07-04,2007-07-04 11:55:40,69.6774,23.7655,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:41,69.477,22.7572,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:41,69.4951,22.8194,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:41,69.438,22.7624,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:42,69.4606,22.7423,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:42,69.4758,22.7672,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:56,69.4096,24.685,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:55:58,69.4094,22.7186,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:58,69.4147,22.6986,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:55:58,69.4052,22.6635,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:13,68.8117,24.8759,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:13,68.7926,24.8563,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:13,68.7912,24.8752,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:20,69.3224,22.803,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:20,69.4192,24.6865,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:20,69.4234,24.6954,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:20,68.7546,19.7937,Målselv
2007-07-04,2007-07-04 11:56:21,69.4184,24.6984,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:21,69.4023,24.6264,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:21,69.3971,24.6216,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:27,58.5703,8.0964,Birkenes
2007-07-04,2007-07-04 11:56:29,69.9071,23.8125,Alta
2007-07-04,2007-07-04 11:56:29,69.9098,23.8238,Alta
2007-07-04,2007-07-04 11:56:29,69.9074,23.8199,Alta
2007-07-04,2007-07-04 11:56:31,69.5196,22.8354,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:32,68.9864,24.1486,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:33,69.4241,24.6402,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:39,69.4232,22.7036,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:39,69.4035,22.6378,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:39,69.4157,22.6725,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:45,69.6457,23.667,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:45,69.64,23.5719,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:45,69.6442,23.5971,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:46,69.6934,23.7967,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:46,69.6751,23.7064,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:46,69.6849,23.7644,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:46,69.6825,23.7588,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:46,69.6735,23.6995,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:57,69.8464,23.796,Alta
2007-07-04,2007-07-04 11:56:57,69.8187,23.7633,Alta
2007-07-04,2007-07-04 11:56:57,69.8254,23.7462,Alta
2007-07-04,2007-07-04 11:56:58,69.8725,23.4979,Alta
2007-07-04,2007-07-04 11:56:59,69.1403,24.607,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:56:59,69.3123,19.0234,Balsfjord
2007-07-04,2007-07-04 11:56:59,69.1613,24.6027,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:56:59,68.9018,19.8759,Målselv
2007-07-04,2007-07-04 11:56:59,68.7572,19.4111,Målselv
2007-07-04,2007-07-04 11:57:04,69.4674,22.7232,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:04,69.4151,24.5289,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:57:04,69.4227,24.7243,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:57:04,69.4372,22.8005,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:04,69.4449,22.7858,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:04,69.4433,22.7397,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:04,69.4352,22.7996,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:04,69.4349,22.7681,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:04,69.4558,22.825,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:10,69.2601,22.5008,Nordreisa
2007-07-04,2007-07-04 11:57:11,69.2188,22.4189,Nordreisa
2007-07-04,2007-07-04 11:57:11,70.0917,24.6445,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:57:19,69.4265,22.9134,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:19,69.3885,22.8629,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:30,69.433,22.7093,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:30,68.9384,24.3252,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:31,69.4647,22.7405,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:31,69.6613,23.6796,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:31,69.4149,22.6733,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:31,69.6548,23.6343,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:32,69.6292,23.6183,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:41,70.3655,24.4069,Kvalsund
2007-07-04,2007-07-04 11:57:41,70.3733,24.4849,Kvalsund
2007-07-04,2007-07-04 11:57:41,70.3649,24.4304,Kvalsund
2007-07-04,2007-07-04 11:57:44,69.4425,22.7628,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:45,69.659,23.9439,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:45,69.6627,23.7335,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:46,69.2646,21.966,Nordreisa
2007-07-04,2007-07-04 11:57:56,69.4261,22.6967,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:56,69.4366,22.7095,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:56,69.4411,22.7642,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:57:56,69.4582,22.6993,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:00,69.9832,24.0517,Alta
2007-07-04,2007-07-04 11:58:00,69.9109,23.8116,Alta
2007-07-04,2007-07-04 11:58:00,69.8896,23.7403,Alta
2007-07-04,2007-07-04 11:58:00,68.649,19.8305,Målselv
2007-07-04,2007-07-04 11:58:22,70.1692,23.8934,Kvalsund
2007-07-04,2007-07-04 11:58:33,69.4337,22.7217,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:33,69.4342,22.6337,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:33,69.669,23.1114,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:33,69.4226,22.6796,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:33,69.4347,22.7043,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:33,69.4494,22.744,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:33,69.2786,22.5921,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:45,69.4986,22.8609,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:45,69.4075,22.6318,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:45,69.5025,22.7768,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:53,69.5178,23.0178,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,69.4458,22.7724,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,69.4299,22.7285,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,68.9375,24.5135,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,68.9172,24.596,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,69.4436,22.7597,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,69.4692,22.8281,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:54,69.4403,22.7119,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:58:58,69.97,24.0025,Alta
2007-07-04,2007-07-04 11:59:11,69.4377,22.7767,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:11,69.4309,22.7026,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:11,69.4323,22.7004,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:11,69.435,22.7227,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:11,69.4232,22.7073,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:11,69.4288,22.7389,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:19,70.2595,25.9788,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:59:20,68.9106,24.2826,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:30,69.4772,22.9053,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:30,69.4291,22.7599,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:30,69.6022,22.9164,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:30,69.4376,22.7228,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:30,69.4972,22.8221,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:30,69.4581,22.8404,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:33,70.014,24.2571,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:59:33,70.0213,24.228,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:59:40,69.6868,23.7935,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:40,69.6846,23.8239,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:42,69.3532,25.0228,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:59:42,69.3518,25.0058,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:59:50,69.6808,23.8233,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:51,69.9066,23.7906,Alta
2007-07-04,2007-07-04 11:59:54,69.4176,22.7789,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:54,69.4546,22.7611,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:54,69.4167,22.7497,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:55,69.4011,22.8813,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:59:55,69.4339,22.7955,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:13,69.4445,24.4493,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:00:13,69.6338,25.0285,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:00:13,69.433,24.4851,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:00:13,69.6204,22.7381,Kvænangen
2007-07-04,2007-07-04 12:00:13,69.4166,24.4825,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:00:20,69.4501,22.7496,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:20,69.4302,22.7791,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:20,69.4947,22.8304,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:21,69.5084,22.8756,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:26,69.6859,23.8342,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:26,69.6822,23.8411,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:26,69.6792,23.8448,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:26,69.6866,23.8403,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:27,69.6854,23.8298,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:27,69.6904,23.8434,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:27,69.6887,23.8325,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:27,69.686,23.8336,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:43,69.4112,24.3006,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:00:43,69.4491,24.4526,Kárásjohka  Karasjok
2007-07-04,2007-07-04 12:00:47,69.7574,23.7151,Alta
2007-07-04,2007-07-04 12:00:49,69.1291,22.8964,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:49,69.1345,23.0009,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:56,69.4614,22.7621,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:56,69.4349,22.7725,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 12:00:57,70.2397,24.0911,Kvalsund
2007-07-04,2007-07-04 12:00:57,70.1872,23.9738,Kvalsund
2007-07-04,2007-07-04 12:00:57,70.1898,23.9737,Kvalsund
