dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 10:26:55,70.3648,23.6087,Kvalsund
2011-07-10,2011-07-10 10:27:23,70.3772,23.5666,Kvalsund
2011-07-10,2011-07-10 10:27:49,69.8545,26.2674,Deatnu  Tana
2011-07-10,2011-07-10 10:27:50,69.6934,26.004,
2011-07-10,2011-07-10 10:27:53,69.485,24.2844,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:28:40,70.6048,26.7548,Lebesby
2011-07-10,2011-07-10 10:28:40,70.6971,27.1694,Lebesby
2011-07-10,2011-07-10 10:28:42,69.9673,26.5076,Deatnu  Tana
2011-07-10,2011-07-10 10:29:07,69.7432,25.2005,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:29:15,69.0285,23.5185,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:29:15,69.0318,23.5108,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:29:34,70.6841,26.7684,Lebesby
2011-07-10,2011-07-10 10:30:05,70.214,24.3024,Kvalsund
2011-07-10,2011-07-10 10:30:05,69.5854,25.4094,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:30:13,70.0492,26.8088,Deatnu  Tana
2011-07-10,2011-07-10 10:30:17,70.7336,27.0242,Lebesby
2011-07-10,2011-07-10 10:31:26,69.4781,25.8158,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:31:27,70.349,23.8824,Kvalsund
2011-07-10,2011-07-10 10:31:40,70.743,27.4617,Lebesby
2011-07-10,2011-07-10 10:31:40,70.4538,26.0502,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:31:49,69.3253,25.3738,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:32:08,69.9217,26.3887,Deatnu  Tana
2011-07-10,2011-07-10 10:32:18,70.2844,24.2802,Kvalsund
2011-07-10,2011-07-10 10:32:35,69.7628,25.4912,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:32:35,69.9773,24.6206,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:32:35,69.9594,24.6333,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:33:09,70.6324,27.8084,Gamvik
2011-07-10,2011-07-10 10:33:29,70.0911,26.839,Deatnu  Tana
2011-07-10,2011-07-10 10:33:59,63.8322,10.8919,Inderøy
2011-07-10,2011-07-10 10:34:09,70.7315,27.0689,Lebesby
2011-07-10,2011-07-10 10:34:20,70.1016,26.7149,Deatnu  Tana
2011-07-10,2011-07-10 10:34:50,70.6678,26.7551,Lebesby
2011-07-10,2011-07-10 10:35:48,70.0706,26.8122,Deatnu  Tana
2011-07-10,2011-07-10 10:36:24,70.1594,26.8822,Lebesby
2011-07-10,2011-07-10 10:36:24,70.1545,26.8672,Lebesby
2011-07-10,2011-07-10 10:36:24,70.1417,26.8262,Deatnu  Tana
2011-07-10,2011-07-10 10:36:24,70.0969,24.4682,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:37:26,63.9195,10.7416,Verran
2011-07-10,2011-07-10 10:37:38,69.6147,25.2041,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:37:53,70.0872,26.8315,Deatnu  Tana
2011-07-10,2011-07-10 10:38:26,70.0209,24.6742,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:38:44,69.4369,25.5341,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:38:57,69.9494,24.8484,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:39:04,63.8138,10.836,Inderøy
2011-07-10,2011-07-10 10:39:04,63.8207,10.738,Inderøy
2011-07-10,2011-07-10 10:39:04,63.8006,10.8563,Inderøy
2011-07-10,2011-07-10 10:39:04,63.7846,10.9368,Inderøy
2011-07-10,2011-07-10 10:39:12,69.4558,25.7765,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:39:18,69.7272,23.7075,Alta
2011-07-10,2011-07-10 10:39:34,69.4395,25.5197,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:39:49,70.4055,26.9275,Lebesby
2011-07-10,2011-07-10 10:39:51,70.0755,26.9699,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.0613,26.7861,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.0981,26.9047,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.1128,26.9402,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.0808,26.8385,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.1226,26.8204,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.0903,26.8601,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,70.0862,26.8458,Deatnu  Tana
2011-07-10,2011-07-10 10:40:23,69.9895,26.5811,Deatnu  Tana
2011-07-10,2011-07-10 10:40:31,63.8119,10.9135,Inderøy
2011-07-10,2011-07-10 10:40:31,63.8121,10.9108,Inderøy
2011-07-10,2011-07-10 10:40:31,63.8219,10.8322,Inderøy
2011-07-10,2011-07-10 10:40:31,63.8148,10.91,Inderøy
2011-07-10,2011-07-10 10:41:03,70.4275,24.1909,Kvalsund
2011-07-10,2011-07-10 10:41:07,69.9619,26.6034,Deatnu  Tana
2011-07-10,2011-07-10 10:41:07,70.0774,26.8484,Deatnu  Tana
2011-07-10,2011-07-10 10:41:08,63.825,10.8923,Inderøy
2011-07-10,2011-07-10 10:41:08,63.8074,10.8103,Inderøy
2011-07-10,2011-07-10 10:41:14,69.029,23.0487,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:41:34,69.3427,23.6363,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:41:54,63.7865,10.8952,Inderøy
2011-07-10,2011-07-10 10:41:54,64.0074,10.7456,Åfjord
2011-07-10,2011-07-10 10:42:07,69.0847,22.9601,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:42:10,69.2536,24.7494,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:42:37,63.8217,10.8175,Inderøy
2011-07-10,2011-07-10 10:42:37,63.8105,10.8754,Inderøy
2011-07-10,2011-07-10 10:42:37,63.8064,10.9014,Inderøy
2011-07-10,2011-07-10 10:42:39,69.9532,25.2004,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:42:49,70.4698,24.1397,Kvalsund
2011-07-10,2011-07-10 10:42:49,69.5885,25.7735,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:43:25,70.743,27.0711,Lebesby
2011-07-10,2011-07-10 10:43:25,70.7624,27.1779,Lebesby
2011-07-10,2011-07-10 10:43:27,63.8388,10.8566,Inderøy
2011-07-10,2011-07-10 10:43:27,63.837,10.8663,Inderøy
2011-07-10,2011-07-10 10:43:27,63.9922,10.6998,Åfjord
2011-07-10,2011-07-10 10:43:27,63.7975,10.9027,Inderøy
2011-07-10,2011-07-10 10:43:27,63.8156,10.8912,Inderøy
2011-07-10,2011-07-10 10:43:27,70.011,26.6419,Deatnu  Tana
2011-07-10,2011-07-10 10:43:58,63.8283,10.836,Inderøy
2011-07-10,2011-07-10 10:43:58,63.816,10.8989,Inderøy
2011-07-10,2011-07-10 10:43:58,63.8359,10.9049,Inderøy
2011-07-10,2011-07-10 10:44:00,68.9158,23.6413,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:44:01,68.9511,23.3803,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:44:01,69.0334,23.5511,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:44:01,69.2253,23.5432,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:44:01,68.9554,23.3749,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:44:11,69.6357,25.2942,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:44:20,63.8377,11.1211,Inderøy
2011-07-10,2011-07-10 10:44:20,63.8322,11.0748,Inderøy
2011-07-10,2011-07-10 10:44:34,63.8386,10.8965,Inderøy
2011-07-10,2011-07-10 10:44:34,63.8799,10.7158,Verran
2011-07-10,2011-07-10 10:44:34,63.8583,10.8171,Inderøy
2011-07-10,2011-07-10 10:44:34,63.8374,10.8605,Inderøy
2011-07-10,2011-07-10 10:44:34,63.8383,10.9007,Inderøy
2011-07-10,2011-07-10 10:44:34,63.8385,10.8971,Inderøy
2011-07-10,2011-07-10 10:44:48,70.1417,27.4125,Deatnu  Tana
2011-07-10,2011-07-10 10:44:51,69.9973,26.9297,Deatnu  Tana
2011-07-10,2011-07-10 10:45:11,63.8427,10.8358,Inderøy
2011-07-10,2011-07-10 10:45:11,63.8531,10.7769,Inderøy
2011-07-10,2011-07-10 10:45:11,63.8905,10.7268,Verran
2011-07-10,2011-07-10 10:45:12,70.0357,24.7467,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:45:45,69.0557,23.851,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:45:57,70.0138,27.014,Deatnu  Tana
2011-07-10,2011-07-10 10:45:57,70.0,26.9679,Deatnu  Tana
2011-07-10,2011-07-10 10:45:57,70.8209,24.3417,Måsøy
2011-07-10,2011-07-10 10:46:04,63.8427,10.8344,Inderøy
2011-07-10,2011-07-10 10:46:04,63.8477,10.8193,Inderøy
2011-07-10,2011-07-10 10:46:04,63.8454,10.8683,Inderøy
2011-07-10,2011-07-10 10:46:11,69.9035,25.9465,Deatnu  Tana
2011-07-10,2011-07-10 10:46:18,69.7347,25.2347,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:46:20,70.0303,26.8375,Deatnu  Tana
2011-07-10,2011-07-10 10:46:44,69.0336,23.4928,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:46:44,68.9354,23.6616,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:46:44,69.0836,23.629,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 10:46:56,70.0669,24.029,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:47:01,63.8588,10.7665,Verran
2011-07-10,2011-07-10 10:47:01,63.8491,10.7563,Inderøy
2011-07-10,2011-07-10 10:47:07,70.7362,27.0369,Lebesby
2011-07-10,2011-07-10 10:47:23,69.773,25.258,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:47:38,63.8584,10.7938,Inderøy
2011-07-10,2011-07-10 10:47:38,63.8364,10.8963,Inderøy
2011-07-10,2011-07-10 10:47:38,63.8525,10.8724,Inderøy
2011-07-10,2011-07-10 10:48:18,63.846,10.9197,Inderøy
2011-07-10,2011-07-10 10:48:18,63.8373,10.8876,Inderøy
2011-07-10,2011-07-10 10:48:48,63.9099,10.7153,Verran
2011-07-10,2011-07-10 10:48:48,63.8965,10.7046,Verran
2011-07-10,2011-07-10 10:48:48,63.8927,10.7199,Verran
2011-07-10,2011-07-10 10:49:15,70.7087,26.8255,Lebesby
2011-07-10,2011-07-10 10:49:22,63.8472,10.9105,Inderøy
2011-07-10,2011-07-10 10:49:22,63.8498,10.897,Inderøy
2011-07-10,2011-07-10 10:49:22,63.8507,10.8909,Inderøy
2011-07-10,2011-07-10 10:49:22,63.847,10.9049,Inderøy
2011-07-10,2011-07-10 10:49:31,70.048,26.8938,Deatnu  Tana
2011-07-10,2011-07-10 10:49:31,70.0779,26.9724,Deatnu  Tana
2011-07-10,2011-07-10 10:49:31,70.021,26.4045,Deatnu  Tana
2011-07-10,2011-07-10 10:49:31,70.0304,26.8596,Deatnu  Tana
2011-07-10,2011-07-10 10:49:32,70.7868,24.7946,Måsøy
2011-07-10,2011-07-10 10:50:01,70.1105,26.9809,Deatnu  Tana
2011-07-10,2011-07-10 10:50:10,63.8533,10.8627,Inderøy
2011-07-10,2011-07-10 10:50:10,63.895,10.7503,Verran
2011-07-10,2011-07-10 10:50:27,70.7376,27.1165,Lebesby
2011-07-10,2011-07-10 10:50:27,70.6575,26.637,Lebesby
2011-07-10,2011-07-10 10:50:27,70.7832,27.3374,Lebesby
2011-07-10,2011-07-10 10:50:41,70.0775,27.1303,Deatnu  Tana
2011-07-10,2011-07-10 10:50:54,70.0839,27.0624,Deatnu  Tana
2011-07-10,2011-07-10 10:51:16,70.0559,27.1672,Deatnu  Tana
2011-07-10,2011-07-10 10:51:16,69.7519,24.4865,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:51:22,69.7243,25.7289,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:51:44,70.9264,28.0898,Gamvik
2011-07-10,2011-07-10 10:51:45,70.8695,27.8905,Gamvik
2011-07-10,2011-07-10 10:52:26,70.0476,27.0337,Deatnu  Tana
2011-07-10,2011-07-10 10:52:26,70.0209,26.9503,Deatnu  Tana
2011-07-10,2011-07-10 10:52:27,70.1147,26.9149,Deatnu  Tana
2011-07-10,2011-07-10 10:52:44,70.2366,24.2777,Kvalsund
2011-07-10,2011-07-10 10:52:55,70.1429,25.52,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:52:55,70.0578,27.1445,Deatnu  Tana
2011-07-10,2011-07-10 10:53:15,70.4357,24.2018,Kvalsund
2011-07-10,2011-07-10 10:53:15,70.5349,23.8874,Kvalsund
2011-07-10,2011-07-10 10:53:17,70.055,27.188,Deatnu  Tana
2011-07-10,2011-07-10 10:53:17,70.0605,27.189,Deatnu  Tana
2011-07-10,2011-07-10 10:53:17,69.7625,25.2777,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:53:48,63.942,10.6416,Åfjord
2011-07-10,2011-07-10 10:53:48,63.9107,10.6459,Verran
2011-07-10,2011-07-10 10:53:48,63.8926,10.8022,Verran
2011-07-10,2011-07-10 10:54:35,70.1326,26.9039,Deatnu  Tana
2011-07-10,2011-07-10 10:54:35,70.1582,26.9846,Lebesby
2011-07-10,2011-07-10 10:54:57,69.7741,25.979,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:55:16,70.0181,26.9514,Deatnu  Tana
2011-07-10,2011-07-10 10:55:20,70.8384,27.52,Lebesby
2011-07-10,2011-07-10 10:55:22,69.5769,24.8756,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:55:35,70.2188,27.6483,Deatnu  Tana
2011-07-10,2011-07-10 10:55:49,69.9268,26.1083,Deatnu  Tana
2011-07-10,2011-07-10 10:56:28,70.6072,24.2812,Kvalsund
2011-07-10,2011-07-10 10:56:47,70.1526,24.6654,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 10:56:59,63.9231,10.9728,Verran
2011-07-10,2011-07-10 10:56:59,63.5615,8.7873,Hitra
2011-07-10,2011-07-10 10:57:22,70.0637,27.1749,Deatnu  Tana
2011-07-10,2011-07-10 10:57:22,70.0087,26.7976,Deatnu  Tana
2011-07-10,2011-07-10 10:57:28,63.9413,10.7507,Verran
2011-07-10,2011-07-10 10:57:42,69.6354,24.9902,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:58:48,70.0753,26.0057,Lebesby
2011-07-10,2011-07-10 10:58:57,69.8198,25.6826,Kárásjohka  Karasjok
2011-07-10,2011-07-10 10:59:03,63.9115,10.8066,Verran
2011-07-10,2011-07-10 10:59:03,70.2018,28.1433,Deatnu  Tana
2011-07-10,2011-07-10 11:00:35,70.105,24.9356,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:01:16,70.9999,24.516,Måsøy
2011-07-10,2011-07-10 11:01:56,69.9771,25.1058,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:01:56,70.1216,25.4072,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:02:00,63.9694,10.6567,Åfjord
2011-07-10,2011-07-10 11:02:00,63.9745,10.9662,Verran
2011-07-10,2011-07-10 11:02:00,63.8036,10.424,Rissa
2011-07-10,2011-07-10 11:02:00,63.9373,10.7979,Verran
2011-07-10,2011-07-10 11:02:53,69.173,25.6926,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:03:15,70.0746,27.1198,Deatnu  Tana
2011-07-10,2011-07-10 11:03:15,70.0561,27.057,Deatnu  Tana
2011-07-10,2011-07-10 11:04:21,69.9585,25.2483,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:04:23,63.9191,10.9532,Verran
2011-07-10,2011-07-10 11:04:53,70.931,25.5825,Nordkapp
2011-07-10,2011-07-10 11:06:05,69.7093,24.6853,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:06:08,69.0949,24.7986,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:06:13,70.3436,26.9907,Lebesby
2011-07-10,2011-07-10 11:06:13,70.3398,27.0561,Lebesby
2011-07-10,2011-07-10 11:06:13,70.3255,26.8887,Lebesby
2011-07-10,2011-07-10 11:06:20,63.4515,9.8511,Agdenes
2011-07-10,2011-07-10 11:06:31,70.1337,27.1421,Deatnu  Tana
2011-07-10,2011-07-10 11:07:10,70.0937,24.0734,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:07:24,70.2044,26.8235,Lebesby
2011-07-10,2011-07-10 11:07:38,63.9638,10.8231,Verran
2011-07-10,2011-07-10 11:07:38,63.9681,10.8087,Verran
2011-07-10,2011-07-10 11:07:38,63.9676,10.7398,Åfjord
2011-07-10,2011-07-10 11:07:42,69.7079,24.6714,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:07:44,70.5435,25.0971,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:08:30,63.9551,10.8435,Verran
2011-07-10,2011-07-10 11:09:00,63.9437,10.7014,Åfjord
2011-07-10,2011-07-10 11:10:48,63.9773,10.8428,Verran
2011-07-10,2011-07-10 11:11:51,63.564,11.2174,Stjørdal
2011-07-10,2011-07-10 11:11:51,63.9812,10.7823,Verran
2011-07-10,2011-07-10 11:11:56,69.9509,26.727,Deatnu  Tana
2011-07-10,2011-07-10 11:13:12,64.0007,10.6917,Åfjord
2011-07-10,2011-07-10 11:13:19,69.22,24.0169,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:13:19,69.2279,24.1046,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:13:19,69.2139,23.9944,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:14:07,63.9831,10.832,Verran
2011-07-10,2011-07-10 11:14:07,63.9914,10.7977,Verran
2011-07-10,2011-07-10 11:14:08,63.9797,10.9414,Verran
2011-07-10,2011-07-10 11:14:12,69.8407,24.9641,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:14:21,69.0892,22.5633,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:14:34,69.6503,25.3771,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:14:34,70.6283,24.324,Kvalsund
2011-07-10,2011-07-10 11:14:45,69.1733,24.111,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:14:48,63.9956,10.8301,Verran
2011-07-10,2011-07-10 11:14:48,63.9875,10.7763,Verran
2011-07-10,2011-07-10 11:14:48,63.9871,10.8739,Verran
2011-07-10,2011-07-10 11:15:02,70.4916,26.1722,Lebesby
2011-07-10,2011-07-10 11:15:09,70.6323,24.6278,Kvalsund
2011-07-10,2011-07-10 11:15:09,70.4126,25.109,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:15:30,63.9677,10.731,Åfjord
2011-07-10,2011-07-10 11:15:30,63.9804,10.8095,Verran
2011-07-10,2011-07-10 11:15:34,69.3808,24.8701,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:16:18,63.986,10.8032,Verran
2011-07-10,2011-07-10 11:16:18,64.0198,10.6567,Åfjord
2011-07-10,2011-07-10 11:17:01,63.9903,10.8131,Verran
2011-07-10,2011-07-10 11:17:01,63.9929,10.7945,Verran
2011-07-10,2011-07-10 11:17:31,64.0091,10.7855,Verran
2011-07-10,2011-07-10 11:17:31,64.0357,10.6734,Åfjord
2011-07-10,2011-07-10 11:18:00,64.0267,10.6884,Åfjord
2011-07-10,2011-07-10 11:18:00,63.9902,10.8766,Verran
2011-07-10,2011-07-10 11:18:00,64.045,10.7078,Åfjord
2011-07-10,2011-07-10 11:18:00,64.0164,10.7829,Verran
2011-07-10,2011-07-10 11:18:13,69.2607,24.0068,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:18:33,70.3796,26.9455,Lebesby
2011-07-10,2011-07-10 11:18:33,70.378,26.9999,Lebesby
2011-07-10,2011-07-10 11:18:49,64.0052,10.7933,Verran
2011-07-10,2011-07-10 11:18:50,64.009,10.7763,Åfjord
2011-07-10,2011-07-10 11:18:55,70.3919,26.9503,Lebesby
2011-07-10,2011-07-10 11:19:31,70.429,25.424,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:19:36,69.0834,24.1258,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 11:19:43,70.3696,25.9848,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:19:47,64.005,10.7852,Verran
2011-07-10,2011-07-10 11:20:08,70.2914,24.5753,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:20:53,70.3872,26.9101,Lebesby
2011-07-10,2011-07-10 11:21:22,64.0713,10.6688,Åfjord
2011-07-10,2011-07-10 11:21:22,64.0392,10.7778,Åfjord
2011-07-10,2011-07-10 11:21:50,62.8159,8.6184,Surnadal
2011-07-10,2011-07-10 11:21:50,62.8126,8.6437,Surnadal
2011-07-10,2011-07-10 11:21:50,62.815,8.649,Surnadal
2011-07-10,2011-07-10 11:21:53,70.1733,27.2809,Deatnu  Tana
2011-07-10,2011-07-10 11:22:11,70.4132,26.9351,Lebesby
2011-07-10,2011-07-10 11:22:11,70.422,26.9968,Lebesby
2011-07-10,2011-07-10 11:22:37,64.0413,10.7429,Åfjord
2011-07-10,2011-07-10 11:22:50,69.4558,25.0596,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:23:10,70.6478,26.9887,Lebesby
2011-07-10,2011-07-10 11:23:14,70.4517,27.4752,Gamvik
2011-07-10,2011-07-10 11:23:24,64.0363,10.7285,Åfjord
2011-07-10,2011-07-10 11:23:24,63.9593,10.8131,Verran
2011-07-10,2011-07-10 11:23:34,69.6769,25.8317,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:24:07,69.3669,25.2641,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:25:01,70.5699,25.3659,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:25:34,62.8173,8.6311,Surnadal
2011-07-10,2011-07-10 11:25:34,62.8357,8.4576,Sunndal
2011-07-10,2011-07-10 11:25:34,62.2101,9.5563,Dovre
2011-07-10,2011-07-10 11:25:52,64.0619,10.6474,Åfjord
2011-07-10,2011-07-10 11:25:52,64.0789,10.6811,Åfjord
2011-07-10,2011-07-10 11:25:52,64.0699,10.666,Åfjord
2011-07-10,2011-07-10 11:25:59,69.4784,24.8925,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:26:05,70.1559,24.2204,Kvalsund
2011-07-10,2011-07-10 11:26:13,69.9771,26.6534,Deatnu  Tana
2011-07-10,2011-07-10 11:26:43,64.1138,10.9412,Namdalseid
2011-07-10,2011-07-10 11:27:44,64.0966,11.0292,Verran
2011-07-10,2011-07-10 11:27:47,62.8136,8.6678,Surnadal
2011-07-10,2011-07-10 11:28:09,70.2591,24.5422,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:28:26,69.9913,25.794,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:28:30,64.0657,10.744,Åfjord
2011-07-10,2011-07-10 11:28:53,70.9062,26.6898,Lebesby
2011-07-10,2011-07-10 11:28:58,64.0997,11.0364,Verran
2011-07-10,2011-07-10 11:29:24,70.113,28.4392,Unjárga  Nesseby
2011-07-10,2011-07-10 11:29:24,69.6843,26.0029,
2011-07-10,2011-07-10 11:29:57,64.091,11.0419,Verran
2011-07-10,2011-07-10 11:29:57,64.139,10.9344,Namdalseid
2011-07-10,2011-07-10 11:30:03,69.5551,24.6231,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:30:25,70.4718,27.0361,Lebesby
2011-07-10,2011-07-10 11:31:09,69.2891,25.1907,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:31:29,64.0746,10.7072,Åfjord
2011-07-10,2011-07-10 11:31:29,64.0966,10.7021,Åfjord
2011-07-10,2011-07-10 11:31:29,64.0868,10.6704,Åfjord
2011-07-10,2011-07-10 11:31:42,69.73,24.3626,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:32:07,70.2595,27.3476,Deatnu  Tana
2011-07-10,2011-07-10 11:32:08,70.2835,27.4305,Deatnu  Tana
2011-07-10,2011-07-10 11:33:02,63.4952,9.6994,Agdenes
2011-07-10,2011-07-10 11:33:08,62.8117,8.7456,Surnadal
2011-07-10,2011-07-10 11:33:16,64.2059,10.3309,Roan
2011-07-10,2011-07-10 11:33:16,64.1116,10.698,Roan
2011-07-10,2011-07-10 11:33:16,64.1508,10.6283,Roan
2011-07-10,2011-07-10 11:33:16,64.1048,10.7151,Åfjord
2011-07-10,2011-07-10 11:33:42,69.9548,25.6256,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:34:03,69.5112,24.8611,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:34:03,69.8018,24.3831,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:34:09,62.833,8.6982,Surnadal
2011-07-10,2011-07-10 11:34:46,70.3387,24.7196,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:35:25,62.8181,8.71,Surnadal
2011-07-10,2011-07-10 11:35:32,69.834,24.4375,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:36:09,70.5835,26.6264,Lebesby
2011-07-10,2011-07-10 11:36:09,70.3889,25.5783,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:36:11,70.5913,27.0963,Lebesby
2011-07-10,2011-07-10 11:36:14,69.5558,25.2039,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:36:38,69.5194,24.7114,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:36:39,69.9926,25.5402,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:36:44,64.1501,11.0003,Namdalseid
2011-07-10,2011-07-10 11:36:46,69.744,25.2132,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:36:57,62.7537,8.7535,Surnadal
2011-07-10,2011-07-10 11:37:25,70.343,24.2614,Kvalsund
2011-07-10,2011-07-10 11:37:25,70.566,25.0104,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:37:30,69.7347,24.2488,Kárásjohka  Karasjok
2011-07-10,2011-07-10 11:37:41,70.5229,25.1484,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:37:41,70.3774,25.6514,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:37:46,69.778,25.3475,Porsanger  Porsāngu  Porsanki
2011-07-10,2011-07-10 11:38:02,64.15,11.0769,Namdalseid
2011-07-10,2011-07-10 11:38:02,63.7419,10.6548,Leksvik
2011-07-10,2011-07-10 11:38:03,62.7617,8.8679,Surnadal
2011-07-10,2011-07-10 11:38:03,62.7557,8.8761,Surnadal
2011-07-10,2011-07-10 11:38:19,63.2124,8.0708,Aure
2011-07-10,2011-07-10 11:38:19,63.5589,9.7076,Agdenes
2011-07-10,2011-07-10 11:38:19,63.4324,9.7041,Agdenes
2011-07-10,2011-07-10 11:38:19,63.5524,9.7318,Agdenes
2011-07-10,2011-07-10 11:38:32,70.3545,27.5462,Deatnu  Tana
2011-07-10,2011-07-10 11:38:33,69.7678,25.1845,Porsanger  Porsāngu  Porsanki
