dato,timestamp,lat,lon,kommune
2006-07-08,2006-07-08 19:10:05,69.9637,25.7953,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:10:17,68.9109,23.3279,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 19:10:19,69.8622,26.1069,Deatnu  Tana
2006-07-08,2006-07-08 19:10:19,69.8477,26.0667,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:10:19,69.9903,26.5044,Deatnu  Tana
2006-07-08,2006-07-08 19:10:19,69.862,26.0977,Deatnu  Tana
2006-07-08,2006-07-08 19:10:19,69.8546,26.1003,Deatnu  Tana
2006-07-08,2006-07-08 19:10:20,69.8522,26.1035,Deatnu  Tana
2006-07-08,2006-07-08 19:10:20,69.8535,26.1036,Deatnu  Tana
2006-07-08,2006-07-08 19:10:53,70.1685,25.5792,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:10:53,70.1688,25.5655,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:10:53,70.1529,25.5837,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:10:54,70.3044,25.8658,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:11:12,70.0539,25.87,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:11:14,70.7956,25.5706,Nordkapp
2006-07-08,2006-07-08 19:11:14,70.5947,25.9576,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:11:20,69.8535,25.9687,Deatnu  Tana
2006-07-08,2006-07-08 19:11:20,69.8584,25.9262,Deatnu  Tana
2006-07-08,2006-07-08 19:11:34,69.9236,25.9635,Deatnu  Tana
2006-07-08,2006-07-08 19:11:40,70.1705,25.7003,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:11:58,69.8279,26.1526,Deatnu  Tana
2006-07-08,2006-07-08 19:11:58,69.8081,26.1608,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:11:58,69.8133,26.1506,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:11:58,69.8184,26.1579,Deatnu  Tana
2006-07-08,2006-07-08 19:12:18,70.063,25.6695,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:20,69.9237,25.8355,Deatnu  Tana
2006-07-08,2006-07-08 19:12:25,68.7776,24.7341,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 19:12:32,70.1647,25.6243,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:32,70.2077,25.5759,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:32,70.1743,25.6188,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:32,70.1683,25.5994,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:32,70.1463,26.7213,Lebesby
2006-07-08,2006-07-08 19:12:45,70.7105,25.8079,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:45,70.7131,25.8304,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:12:45,70.8676,25.4803,Nordkapp
2006-07-08,2006-07-08 19:12:59,69.8611,26.0708,Deatnu  Tana
2006-07-08,2006-07-08 19:12:59,69.8735,26.0726,Deatnu  Tana
2006-07-08,2006-07-08 19:13:03,70.051,25.774,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:03,70.0462,25.7739,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:03,69.9741,25.1621,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:03,70.0565,25.7673,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:05,70.7949,25.7658,Nordkapp
2006-07-08,2006-07-08 19:13:05,70.1518,25.9553,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:05,70.1687,25.9379,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:08,69.9743,25.6991,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:13,68.7701,24.9549,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 19:13:18,69.9511,25.9483,Deatnu  Tana
2006-07-08,2006-07-08 19:13:18,69.9604,25.95,Deatnu  Tana
2006-07-08,2006-07-08 19:13:21,69.1368,25.6178,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:13:30,70.0841,25.1167,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:30,70.1763,25.604,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:30,70.232,25.5393,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:34,69.8269,25.9656,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:13:35,70.7339,25.8593,Nordkapp
2006-07-08,2006-07-08 19:13:37,70.0931,25.5945,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:37,70.0982,25.5982,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:37,70.0998,25.6053,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:41,70.0539,25.8644,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:42,70.0326,25.8748,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:13:58,69.8501,25.8903,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:14:10,69.8539,26.1061,Deatnu  Tana
2006-07-08,2006-07-08 19:14:26,61.7509,11.7804,Engerdal
2006-07-08,2006-07-08 19:14:28,70.2324,26.2272,Lebesby
2006-07-08,2006-07-08 19:14:28,70.2305,26.2284,Lebesby
2006-07-08,2006-07-08 19:14:38,70.0591,25.8439,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:14:38,70.0543,25.8429,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:14:38,70.0519,25.9007,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:14:38,70.0024,25.9151,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:15:03,69.8349,26.2223,Deatnu  Tana
2006-07-08,2006-07-08 19:15:04,69.8634,26.3297,Deatnu  Tana
2006-07-08,2006-07-08 19:15:09,69.2498,25.5396,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:15:21,70.8519,25.7989,Nordkapp
2006-07-08,2006-07-08 19:15:21,69.883,26.0826,Deatnu  Tana
2006-07-08,2006-07-08 19:15:22,70.8261,25.4065,Nordkapp
2006-07-08,2006-07-08 19:15:33,70.0533,25.189,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:15:47,70.0876,25.8709,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:15:47,70.0698,25.859,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:15:47,70.0624,25.7864,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:15:49,69.8585,26.2087,Deatnu  Tana
2006-07-08,2006-07-08 19:15:49,69.8379,26.2033,Deatnu  Tana
2006-07-08,2006-07-08 19:15:49,70.284,25.677,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:15:50,69.8245,26.1582,Deatnu  Tana
2006-07-08,2006-07-08 19:15:55,69.969,26.1238,Deatnu  Tana
2006-07-08,2006-07-08 19:16:12,69.9069,26.1837,Deatnu  Tana
2006-07-08,2006-07-08 19:16:12,69.9484,26.1761,Deatnu  Tana
2006-07-08,2006-07-08 19:16:24,70.0169,24.986,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:16:24,70.0195,25.8308,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:16:24,70.0432,25.9456,Lebesby
2006-07-08,2006-07-08 19:16:59,61.7482,11.8077,Engerdal
2006-07-08,2006-07-08 19:16:59,70.0858,25.7283,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:16:59,70.0889,25.7263,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:16:59,70.0546,25.9207,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:16:59,70.0762,25.7459,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:17:34,69.7174,25.7697,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:17:46,63.1036,11.5623,Tydal
2006-07-08,2006-07-08 19:17:50,69.8579,26.2241,Deatnu  Tana
2006-07-08,2006-07-08 19:17:51,69.8442,26.2437,Deatnu  Tana
2006-07-08,2006-07-08 19:17:51,69.8948,26.3771,Deatnu  Tana
2006-07-08,2006-07-08 19:17:51,69.8487,26.2388,Deatnu  Tana
2006-07-08,2006-07-08 19:17:51,69.8438,26.2352,Deatnu  Tana
2006-07-08,2006-07-08 19:17:51,69.8437,26.242,Deatnu  Tana
2006-07-08,2006-07-08 19:17:52,70.0928,25.731,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:17:52,70.0788,25.7845,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:18:05,70.1122,25.2493,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:18:05,70.0771,26.3466,Deatnu  Tana
2006-07-08,2006-07-08 19:18:05,70.2367,25.9539,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:18:05,70.2355,25.9644,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:18:05,70.2326,25.9364,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:18:13,69.9132,26.0779,Deatnu  Tana
2006-07-08,2006-07-08 19:18:42,69.8492,26.123,Deatnu  Tana
2006-07-08,2006-07-08 19:18:56,69.932,26.1425,Deatnu  Tana
2006-07-08,2006-07-08 19:18:56,69.9274,26.1561,Deatnu  Tana
2006-07-08,2006-07-08 19:18:56,69.9294,26.1565,Deatnu  Tana
2006-07-08,2006-07-08 19:18:56,69.9429,26.1498,Deatnu  Tana
2006-07-08,2006-07-08 19:19:04,61.746,11.7919,Engerdal
2006-07-08,2006-07-08 19:19:04,69.8738,26.3069,Deatnu  Tana
2006-07-08,2006-07-08 19:19:04,69.8734,26.3172,Deatnu  Tana
2006-07-08,2006-07-08 19:19:04,69.9037,26.3941,Deatnu  Tana
2006-07-08,2006-07-08 19:19:04,69.8759,26.3074,Deatnu  Tana
2006-07-08,2006-07-08 19:19:04,69.8742,26.312,Deatnu  Tana
2006-07-08,2006-07-08 19:19:07,70.0134,26.0298,Lebesby
2006-07-08,2006-07-08 19:19:39,69.9216,26.1314,Deatnu  Tana
2006-07-08,2006-07-08 19:19:39,69.9423,26.2988,Deatnu  Tana
2006-07-08,2006-07-08 19:19:40,69.9552,26.1704,Deatnu  Tana
2006-07-08,2006-07-08 19:19:41,69.2456,25.2512,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:19:47,70.0781,25.7856,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:19:51,69.2251,25.7391,
2006-07-08,2006-07-08 19:20:00,70.251,25.823,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:20:15,70.0057,26.1579,Lebesby
2006-07-08,2006-07-08 19:20:15,69.9885,26.1803,Lebesby
2006-07-08,2006-07-08 19:20:16,63.1869,11.4676,Selbu
2006-07-08,2006-07-08 19:20:31,70.1476,25.5447,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:20:31,70.2594,26.0794,Lebesby
2006-07-08,2006-07-08 19:20:31,70.0639,25.1999,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:22:20,70.2711,26.0541,Lebesby
2006-07-08,2006-07-08 19:22:20,70.2923,26.051,Lebesby
2006-07-08,2006-07-08 19:22:21,61.7588,11.8548,Engerdal
2006-07-08,2006-07-08 19:22:34,70.8366,25.5481,Nordkapp
2006-07-08,2006-07-08 19:22:34,70.8359,25.5476,Nordkapp
2006-07-08,2006-07-08 19:22:34,70.8098,25.4899,Nordkapp
2006-07-08,2006-07-08 19:22:34,70.8365,25.5503,Nordkapp
2006-07-08,2006-07-08 19:22:44,70.1073,25.8111,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:22:44,70.1657,25.6197,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:22:44,70.2678,26.0409,Lebesby
2006-07-08,2006-07-08 19:22:44,70.1104,25.8107,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:22:52,70.2854,26.0955,Lebesby
2006-07-08,2006-07-08 19:22:53,70.2782,25.9936,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:23:04,69.9128,26.3836,Deatnu  Tana
2006-07-08,2006-07-08 19:23:20,70.0036,25.9783,Lebesby
2006-07-08,2006-07-08 19:23:20,70.27,26.085,Lebesby
2006-07-08,2006-07-08 19:23:20,69.9989,25.9803,Lebesby
2006-07-08,2006-07-08 19:23:21,70.266,26.0851,Lebesby
2006-07-08,2006-07-08 19:23:36,69.8769,26.3786,Deatnu  Tana
2006-07-08,2006-07-08 19:23:36,69.8296,26.0968,Deatnu  Tana
2006-07-08,2006-07-08 19:23:37,69.8878,26.3932,Deatnu  Tana
2006-07-08,2006-07-08 19:24:06,69.8883,25.9623,Deatnu  Tana
2006-07-08,2006-07-08 19:24:10,69.8793,26.3087,Deatnu  Tana
2006-07-08,2006-07-08 19:24:10,69.8886,26.3218,Deatnu  Tana
2006-07-08,2006-07-08 19:24:10,69.889,26.3931,Deatnu  Tana
2006-07-08,2006-07-08 19:24:11,69.8984,26.3743,Deatnu  Tana
2006-07-08,2006-07-08 19:24:11,69.8938,26.3768,Deatnu  Tana
2006-07-08,2006-07-08 19:24:11,69.9469,26.6776,
2006-07-08,2006-07-08 19:24:11,69.8869,26.3985,Deatnu  Tana
2006-07-08,2006-07-08 19:24:11,69.888,26.3903,Deatnu  Tana
2006-07-08,2006-07-08 19:24:44,70.1485,25.1452,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:25:20,69.9264,26.2445,Deatnu  Tana
2006-07-08,2006-07-08 19:25:25,69.8852,26.3806,Deatnu  Tana
2006-07-08,2006-07-08 19:25:37,69.9411,26.4296,Deatnu  Tana
2006-07-08,2006-07-08 19:25:53,69.9128,25.9712,Deatnu  Tana
2006-07-08,2006-07-08 19:25:53,69.9749,26.2205,Deatnu  Tana
2006-07-08,2006-07-08 19:26:01,70.0223,26.1946,Lebesby
2006-07-08,2006-07-08 19:26:01,69.8918,24.9729,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:26:18,70.0129,26.492,Deatnu  Tana
2006-07-08,2006-07-08 19:26:18,69.9954,26.4133,Deatnu  Tana
2006-07-08,2006-07-08 19:26:18,70.0409,26.6316,Deatnu  Tana
2006-07-08,2006-07-08 19:26:21,70.371,26.3362,Lebesby
2006-07-08,2006-07-08 19:27:02,70.8341,26.0624,Nordkapp
2006-07-08,2006-07-08 19:27:02,70.6964,25.7724,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:27:05,69.9316,26.2958,Deatnu  Tana
2006-07-08,2006-07-08 19:27:05,69.9271,26.3,Deatnu  Tana
2006-07-08,2006-07-08 19:27:18,69.9843,26.3301,Deatnu  Tana
2006-07-08,2006-07-08 19:27:18,69.9931,26.3219,Deatnu  Tana
2006-07-08,2006-07-08 19:27:19,69.9864,26.3171,Deatnu  Tana
2006-07-08,2006-07-08 19:27:19,69.9854,26.3214,Deatnu  Tana
2006-07-08,2006-07-08 19:27:19,69.9894,26.3157,Deatnu  Tana
2006-07-08,2006-07-08 19:27:45,70.0077,26.307,Deatnu  Tana
2006-07-08,2006-07-08 19:27:53,70.0068,26.3645,Deatnu  Tana
2006-07-08,2006-07-08 19:28:01,70.5284,26.0565,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:28:01,70.4767,26.1314,Lebesby
2006-07-08,2006-07-08 19:28:01,70.4754,26.1288,Lebesby
2006-07-08,2006-07-08 19:28:08,69.9842,26.3574,Deatnu  Tana
2006-07-08,2006-07-08 19:28:08,69.9837,26.3697,Deatnu  Tana
2006-07-08,2006-07-08 19:28:08,69.9818,26.3614,Deatnu  Tana
2006-07-08,2006-07-08 19:28:08,69.978,26.3695,Deatnu  Tana
2006-07-08,2006-07-08 19:28:08,69.9903,26.3572,Deatnu  Tana
2006-07-08,2006-07-08 19:28:08,69.9841,26.3642,Deatnu  Tana
2006-07-08,2006-07-08 19:28:16,70.9633,25.9552,Nordkapp
2006-07-08,2006-07-08 19:28:21,70.0333,26.2173,Lebesby
2006-07-08,2006-07-08 19:28:30,70.017,26.2889,Deatnu  Tana
2006-07-08,2006-07-08 19:28:30,70.0053,26.3011,Deatnu  Tana
2006-07-08,2006-07-08 19:28:30,70.0198,26.3147,Deatnu  Tana
2006-07-08,2006-07-08 19:28:41,70.4279,26.2058,Lebesby
2006-07-08,2006-07-08 19:28:41,70.4438,26.1766,Lebesby
2006-07-08,2006-07-08 19:28:41,70.3862,26.2643,Lebesby
2006-07-08,2006-07-08 19:28:43,69.9865,26.3295,Deatnu  Tana
2006-07-08,2006-07-08 19:28:43,70.0777,26.5785,Deatnu  Tana
2006-07-08,2006-07-08 19:28:43,70.0298,26.4339,Deatnu  Tana
2006-07-08,2006-07-08 19:28:43,69.9919,26.3215,Deatnu  Tana
2006-07-08,2006-07-08 19:28:43,69.9806,26.3365,Deatnu  Tana
2006-07-08,2006-07-08 19:28:43,69.9991,26.3108,Deatnu  Tana
2006-07-08,2006-07-08 19:28:44,70.0016,26.3083,Deatnu  Tana
2006-07-08,2006-07-08 19:28:44,69.9742,26.341,Deatnu  Tana
2006-07-08,2006-07-08 19:28:44,69.9948,26.3273,Deatnu  Tana
2006-07-08,2006-07-08 19:28:45,63.4429,11.8531,Meråker
2006-07-08,2006-07-08 19:29:00,70.0052,26.2352,Lebesby
2006-07-08,2006-07-08 19:29:00,70.0646,26.5533,Deatnu  Tana
2006-07-08,2006-07-08 19:29:07,69.2559,25.7426,
2006-07-08,2006-07-08 19:29:16,69.9002,26.2119,Deatnu  Tana
2006-07-08,2006-07-08 19:29:16,69.9475,26.3351,Deatnu  Tana
2006-07-08,2006-07-08 19:29:22,69.9194,26.0368,Deatnu  Tana
2006-07-08,2006-07-08 19:29:32,69.1953,24.7997,Kárásjohka  Karasjok
2006-07-08,2006-07-08 19:29:47,70.312,26.12,Lebesby
2006-07-08,2006-07-08 19:29:47,70.3114,26.1224,Lebesby
2006-07-08,2006-07-08 19:29:47,70.3068,26.1415,Lebesby
2006-07-08,2006-07-08 19:30:01,69.9325,26.562,
2006-07-08,2006-07-08 19:30:09,61.8238,11.9154,Engerdal
2006-07-08,2006-07-08 19:30:09,61.7972,11.9337,Engerdal
2006-07-08,2006-07-08 19:30:13,70.0078,26.3741,Deatnu  Tana
2006-07-08,2006-07-08 19:30:13,70.0017,26.382,Deatnu  Tana
2006-07-08,2006-07-08 19:30:24,70.032,26.2158,Lebesby
2006-07-08,2006-07-08 19:30:25,69.9682,26.3349,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,69.9431,26.3475,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,69.9399,26.3367,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,70.0141,26.5628,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,69.9431,26.3367,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,69.9456,26.3449,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,69.9424,26.3379,Deatnu  Tana
2006-07-08,2006-07-08 19:30:36,69.9415,26.3371,Deatnu  Tana
2006-07-08,2006-07-08 19:30:55,70.2329,26.0471,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:30:55,70.2486,26.014,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:30:55,70.2249,26.0313,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:30:56,70.1705,26.0193,Lebesby
2006-07-08,2006-07-08 19:31:01,69.9623,26.3635,Deatnu  Tana
2006-07-08,2006-07-08 19:31:01,69.9844,26.324,Deatnu  Tana
2006-07-08,2006-07-08 19:31:03,70.3756,26.0579,Lebesby
2006-07-08,2006-07-08 19:31:03,70.3319,26.0991,Lebesby
2006-07-08,2006-07-08 19:31:06,70.4423,26.3788,Lebesby
2006-07-08,2006-07-08 19:31:13,70.0831,26.7759,Deatnu  Tana
2006-07-08,2006-07-08 19:31:28,70.3313,26.0948,Lebesby
2006-07-08,2006-07-08 19:31:28,70.3408,26.1103,Lebesby
2006-07-08,2006-07-08 19:31:28,70.3304,26.0776,Lebesby
2006-07-08,2006-07-08 19:31:32,69.9042,26.2346,Deatnu  Tana
2006-07-08,2006-07-08 19:31:33,69.914,26.3678,Deatnu  Tana
2006-07-08,2006-07-08 19:31:42,70.9532,25.8944,Nordkapp
2006-07-08,2006-07-08 19:31:51,70.1633,28.1572,Deatnu  Tana
2006-07-08,2006-07-08 19:32:10,61.8009,11.9765,Engerdal
2006-07-08,2006-07-08 19:32:45,70.024,26.1923,Lebesby
2006-07-08,2006-07-08 19:32:45,69.9728,26.384,Deatnu  Tana
2006-07-08,2006-07-08 19:32:45,70.0214,26.5044,Deatnu  Tana
2006-07-08,2006-07-08 19:32:48,70.9615,26.0693,Nordkapp
2006-07-08,2006-07-08 19:32:48,70.9488,26.0846,Nordkapp
2006-07-08,2006-07-08 19:32:56,70.8498,26.131,Nordkapp
2006-07-08,2006-07-08 19:32:56,70.9423,25.8575,Nordkapp
2006-07-08,2006-07-08 19:32:58,63.1782,11.7658,Tydal
2006-07-08,2006-07-08 19:32:58,63.1788,11.7631,Tydal
2006-07-08,2006-07-08 19:32:58,63.1795,11.7553,Tydal
2006-07-08,2006-07-08 19:32:58,63.1766,11.7656,Tydal
2006-07-08,2006-07-08 19:32:58,63.5045,11.2516,Stjørdal
2006-07-08,2006-07-08 19:32:58,63.1519,11.7597,Tydal
2006-07-08,2006-07-08 19:33:00,69.9681,26.3506,Deatnu  Tana
2006-07-08,2006-07-08 19:33:01,70.9696,26.5756,Nordkapp
2006-07-08,2006-07-08 19:33:01,70.993,26.5982,Nordkapp
2006-07-08,2006-07-08 19:33:08,70.0819,26.2833,Deatnu  Tana
2006-07-08,2006-07-08 19:33:10,69.8615,26.3353,Deatnu  Tana
2006-07-08,2006-07-08 19:33:19,69.9696,26.3427,Deatnu  Tana
2006-07-08,2006-07-08 19:33:27,70.4022,26.4516,Lebesby
2006-07-08,2006-07-08 19:33:28,70.4018,26.4596,Lebesby
2006-07-08,2006-07-08 19:33:28,70.4076,26.3814,Lebesby
2006-07-08,2006-07-08 19:33:30,69.9421,25.4474,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:33:30,70.0542,26.3482,Deatnu  Tana
2006-07-08,2006-07-08 19:33:30,69.9838,25.9115,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:33:30,70.0509,26.3187,Deatnu  Tana
2006-07-08,2006-07-08 19:33:43,63.1764,11.7801,Tydal
2006-07-08,2006-07-08 19:33:43,63.1911,11.7756,Meråker
2006-07-08,2006-07-08 19:33:44,63.1905,11.7777,Meråker
2006-07-08,2006-07-08 19:33:59,70.0164,26.4441,Deatnu  Tana
2006-07-08,2006-07-08 19:33:59,70.0057,26.3591,Deatnu  Tana
2006-07-08,2006-07-08 19:33:59,70.0847,26.689,Deatnu  Tana
2006-07-08,2006-07-08 19:33:59,70.0239,26.4424,Deatnu  Tana
2006-07-08,2006-07-08 19:34:07,63.1895,11.7723,Meråker
2006-07-08,2006-07-08 19:34:07,70.3768,26.4797,Lebesby
2006-07-08,2006-07-08 19:34:07,63.1961,11.7698,Meråker
2006-07-08,2006-07-08 19:34:07,63.4363,10.9763,Stjørdal
2006-07-08,2006-07-08 19:34:07,63.193,11.753,Meråker
2006-07-08,2006-07-08 19:34:21,69.9719,26.3594,Deatnu  Tana
2006-07-08,2006-07-08 19:34:21,69.9721,26.3746,Deatnu  Tana
2006-07-08,2006-07-08 19:34:27,70.6317,26.7835,Lebesby
2006-07-08,2006-07-08 19:34:41,70.7616,25.6623,Nordkapp
2006-07-08,2006-07-08 19:34:43,63.1958,11.8007,Meråker
2006-07-08,2006-07-08 19:34:43,63.1924,11.81,Meråker
2006-07-08,2006-07-08 19:34:43,63.1888,11.7903,Meråker
2006-07-08,2006-07-08 19:34:43,63.1967,11.7726,Meråker
2006-07-08,2006-07-08 19:34:53,69.9845,26.4244,Deatnu  Tana
2006-07-08,2006-07-08 19:34:53,70.0262,26.448,Deatnu  Tana
2006-07-08,2006-07-08 19:34:53,70.0292,26.3665,Deatnu  Tana
2006-07-08,2006-07-08 19:34:59,70.8675,25.9971,Nordkapp
2006-07-08,2006-07-08 19:35:13,70.0966,26.3591,Lebesby
2006-07-08,2006-07-08 19:35:30,70.3309,26.0588,Lebesby
2006-07-08,2006-07-08 19:35:33,70.0143,26.4463,Deatnu  Tana
2006-07-08,2006-07-08 19:35:33,69.9797,26.199,Deatnu  Tana
2006-07-08,2006-07-08 19:35:33,70.012,26.4437,Deatnu  Tana
2006-07-08,2006-07-08 19:35:34,70.0032,26.4115,Deatnu  Tana
2006-07-08,2006-07-08 19:35:43,70.9015,26.0722,Nordkapp
2006-07-08,2006-07-08 19:35:43,70.9751,25.9453,Nordkapp
2006-07-08,2006-07-08 19:35:43,70.9728,26.0637,Nordkapp
2006-07-08,2006-07-08 19:35:43,70.9222,26.1324,Nordkapp
2006-07-08,2006-07-08 19:35:57,69.9966,26.3623,Deatnu  Tana
2006-07-08,2006-07-08 19:35:57,70.0394,26.3169,Deatnu  Tana
2006-07-08,2006-07-08 19:36:07,70.4282,26.2397,Lebesby
2006-07-08,2006-07-08 19:36:07,70.4306,26.2574,Lebesby
2006-07-08,2006-07-08 19:36:08,70.8401,26.2319,Nordkapp
2006-07-08,2006-07-08 19:36:27,70.7738,26.2606,Nordkapp
2006-07-08,2006-07-08 19:36:27,70.5748,25.4098,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 19:36:27,70.7975,26.3063,Nordkapp
2006-07-08,2006-07-08 19:36:28,70.7972,26.3047,Nordkapp
2006-07-08,2006-07-08 19:36:28,70.7991,26.2868,Nordkapp
2006-07-08,2006-07-08 19:37:00,70.9121,26.088,Nordkapp
2006-07-08,2006-07-08 19:37:00,70.9324,26.196,Nordkapp
2006-07-08,2006-07-08 19:37:06,70.0351,26.3052,Deatnu  Tana
2006-07-08,2006-07-08 19:37:22,70.9886,25.8727,Nordkapp
2006-07-08,2006-07-08 19:37:22,70.9444,26.029,Nordkapp
2006-07-08,2006-07-08 19:37:22,70.7956,25.7682,Nordkapp
2006-07-08,2006-07-08 19:37:30,63.3295,11.6434,Meråker
2006-07-08,2006-07-08 19:38:23,70.1735,26.4381,Lebesby
2006-07-08,2006-07-08 19:38:34,69.8934,26.468,
2006-07-08,2006-07-08 19:38:57,70.4369,26.5632,Lebesby
2006-07-08,2006-07-08 19:39:06,70.9418,26.0811,Nordkapp
2006-07-08,2006-07-08 19:39:06,70.9208,26.0831,Nordkapp
2006-07-08,2006-07-08 19:39:30,63.1653,11.8642,Tydal
2006-07-08,2006-07-08 19:39:30,70.084,26.3654,Deatnu  Tana
2006-07-08,2006-07-08 19:39:30,70.0483,26.4682,Deatnu  Tana
2006-07-08,2006-07-08 19:39:30,63.1795,11.8555,Tydal
2006-07-08,2006-07-08 19:39:31,63.1608,11.8695,Tydal
2006-07-08,2006-07-08 19:39:31,63.1606,11.857,Tydal
2006-07-08,2006-07-08 19:39:53,70.4589,26.4059,Lebesby
2006-07-08,2006-07-08 19:39:53,70.4415,26.4328,Lebesby
